DATE,MNKOOC1URN,ATNHPIUS27071A,B01002001E027071,MNKOOC1POP,DP04ACS027071,EQFXSUBPRIME027071,HOWNRATEACS027071,NETMIGNACS027071,RACEDISPARITY027071,CBR27071MNA647NCEN,PEU18MN27071A647NCEN,PI27071,2020RATIO027071,B14005DCYACS027071,MNKOOC1LFN,CDC20N2U027071,PCPI27071,PUAAMN27071A647NCEN,B080ACS027071,CDC20N2UAA027071,MHIMN27071A052NCEN,HC01ESTVC1727071,S1701ACS027071,HC01ESTVC1627071,B03002003E027071,B03002006E027071,B03002012E027071,ENU2707120510,BPPRIV027071,MHICILBMN27071A052NCEN,MHICIUBMN27071A052NCEN,B03002005E027071,PUA0T17MN27071A647NCEN,PUA5T17RMN27071A647NCEN,S1101SPHOUSE027071,PEAAMN27071A647NCEN,PPAAMN27071A156NCEN,PECILBAAMN27071A647NCEN,PECIUBAAMN27071A647NCEN,PPCILBAAMN27071A156NCEN,DMPCRATE027071,PPCIUBAAMN27071A156NCEN,FBITC027071,S1501ACSTOTAL027071,PE5T17MN27071A647NCEN,PP5T17MN27071A156NCEN,PECILB5T17MN27071A647NCEN,PECIUB5T17MN27071A647NCEN,PPCILB5T17MN27071A156NCEN,PPU18MN27071A156NCEN,B03002004E027071,PECILBU18MN27071A647NCEN,PECIUBU18MN27071A647NCEN,PPCILBU18MN27071A156NCEN,PPCIUB5T17MN27071A156NCEN,PPCIUBU18MN27071A156NCEN,county
2003-03-01,7.0,,,,,,,,,,,,,,7181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2003-04-01,8.5,,,,,26.019690576652604,,,,,,,,,7098,,,,,,,,,,,,,437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2003-05-01,6.6,,,,,,,,,,,,,,7208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2003-06-01,7.0,,,,,,,,,,,,,,7406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2003-07-01,6.1,,,,,26.93649685973482,,,,,,,,,7290,,,,,,,,,,,,,440.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2003-08-01,5.6,,,,,,,,,,,,,,7259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2003-09-01,5.3,,,,,,,,,,,,,,7346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2003-10-01,5.2,,,,,26.639344262295083,,,,,,,,,7127,,,,,,,,,,,,,437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2003-11-01,6.6,,,,,,,,,,,,,,7050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2003-12-01,5.8,,,,,,,,,,,,,,7025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2004-01-01,7.6,120.92,,13.753,,26.141628060886827,,,,1001.0,439.0,413660.0,,,6925,539.0,29719.0,13729.0,,422.0,39606.0,,,,,,,419.0,51.0,37192.0,42176.0,,2826.0,2183.0,,1464.0,10.7,1101.0,1827.0,8.0,,13.3,,,285.0,13.1,187.0,383.0,8.6,15.5,,312.0,565.0,11.1,17.5,20.0,KOOCHICHING
2004-02-01,6.8,,,,,,,,,,,,,,6885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2004-03-01,7.3,,,,,,,,,,,,,,6986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2004-04-01,7.8,,,,,25.937904269081503,,,,,,,,,6945,,,,,,,,,,,,,423.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2004-05-01,6.2,,,,,,,,,,,,,,7043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2004-06-01,6.3,,,,,,,,,,,,,,7410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2004-07-01,6.0,,,,,26.035502958579887,,,,,,,,,7234,,,,,,,,,,,,,421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2004-08-01,5.6,,,,,,,,,,,,,,7250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2004-09-01,5.2,,,,,,,,,,,,,,7193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2004-10-01,5.0,,,,,26.883780332056194,,,,,,,,,7041,,,,,,,,,,,,,423.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2004-11-01,5.8,,,,,,,,,,,,,,6974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2004-12-01,5.8,,,,,,,,,,,,,,6939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2005-01-01,7.1,129.29,,13.652000000000001,,27.17250324254215,,,,904.0,510.0,404864.0,,,6844,471.1,29230.0,13564.0,,358.3,38652.0,,,,,,,416.0,86.0,35361.0,41942.0,,2781.0,2156.0,,1821.0,13.4,1454.0,2187.0,10.7,,16.1,155.0,,346.0,16.0,261.0,431.0,12.1,18.3,,393.0,628.0,14.1,20.0,22.6,KOOCHICHING
2005-02-01,7.2,,,,,,,,,,,,,,6932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2005-03-01,6.9,,,,,,,,,,,,,,6981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2005-04-01,7.5,,,,,26.493506493506487,,,,,,,,,6892,,,,,,,,,,,,,431.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2005-05-01,6.0,,,,,,,,,,,,,,7040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2005-06-01,6.0,,,,,,,,,,,,,,7294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2005-07-01,5.0,,,,,26.4382676147382,,,,,,,,,7184,,,,,,,,,,,,,442.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2005-08-01,4.8,,,,,,,,,,,,,,6989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2005-09-01,5.0,,,,,,,,,,,,,,7107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2005-10-01,5.2,,,,,26.920507682030724,,,,,,,,,6841,,,,,,,,,,,,,446.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2005-11-01,6.2,,,,,,,,,,,,,,6672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2005-12-01,6.2,,,,,,,,,,,,,,6661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2006-01-01,7.9,137.98,,13.477,,27.175368139223558,,,,912.0,513.0,395351.0,,,6738,524.9,28847.0,13356.0,,373.1,39963.0,,,,,,,440.0,69.0,36517.0,43409.0,,2790.0,2148.0,,1839.0,13.8,1466.0,2212.0,11.0,,16.6,134.0,,313.0,14.6,242.0,384.0,11.3,18.4,,404.0,622.0,14.5,17.9,22.3,KOOCHICHING
2006-02-01,7.3,,,,,,,,,,,,,,6692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2006-03-01,7.1,,,,,,,,,,,,,,6724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2006-04-01,8.3,,,,,25.653370013755154,,,,,,,,,6633,,,,,,,,,,,,,438.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2006-05-01,6.2,,,,,,,,,,,,,,6760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2006-06-01,6.0,,,,,,,,,,,,,,6888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2006-07-01,6.0,,,,,26.11637347767253,,,,,,,,,6712,,,,,,,,,,,,,434.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2006-08-01,5.8,,,,,,,,,,,,,,6661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2006-09-01,5.6,,,,,,,,,,,,,,6578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2006-10-01,5.7,,,,,25.910931174089068,,,,,,,,,6512,,,,,,,,,,,,,435.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2006-11-01,6.6,,,,,,,,,,,,,,6436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2006-12-01,6.6,,,,,,,,,,,,,,6443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2007-01-01,8.3,142.77,,13.33,,23.664638269100738,,,,1001.0,511.0,419687.0,,,6412,545.7,30912.0,13163.0,,380.6,41964.0,,,,,,,421.0,73.0,38586.0,45342.0,,2683.0,2054.0,,1739.0,13.2,1382.0,2096.0,10.5,,15.9,166.0,,339.0,16.5,253.0,425.0,12.3,19.0,,387.0,636.0,14.4,20.7,23.7,KOOCHICHING
2007-02-01,7.7,,,,,,,,,,,,,,6478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2007-03-01,8.4,,,,,,,,,,,,,,6528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2007-04-01,8.3,,,,,23.173140223831467,,,,,,,,,6465,,,,,,,,,,,,,427.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2007-05-01,6.5,,,,,,,,,,,,,,6542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2007-06-01,6.9,,,,,,,,,,,,,,6702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2007-07-01,6.5,,,,,25.694444444444446,,,,,,,,,6698,,,,,,,,,,,,,430.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2007-08-01,5.9,,,,,,,,,,,,,,6587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2007-09-01,5.8,,,,,,,,,,,,,,6539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2007-10-01,6.0,,,,,25.566750629722925,,,,,,,,,6441,,,,,,,,,,,,,429.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2007-11-01,6.8,,,,,,,,,,,,,,6386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2007-12-01,6.8,,,,,,,,,,,,,,6419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2008-01-01,7.5,145.15,,13.168,,25.39370078740157,,,,1029.0,485.0,431914.0,,,6384,460.1,32156.0,12959.0,,325.4,39130.0,,,,,,,417.0,39.0,35607.0,42654.0,,2580.0,1964.0,,1687.0,13.0,1354.0,2020.0,10.4,66.4399998188019,15.6,141.0,,314.0,16.0,239.0,389.0,12.2,18.8,,377.0,592.0,14.6,19.8,22.9,KOOCHICHING
2008-02-01,7.3,,,,,,,,,,,,,,6338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2008-03-01,7.5,,,,,,,,,,,,,,6356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2008-04-01,8.2,,,,,25.01654533421575,,,,,,,,,6430,,,,,,,,,,,,,420.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2008-05-01,7.3,,,,,,,,,,,,,,6631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2008-06-01,7.4,,,,,,,,,,,,,,6845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2008-07-01,7.2,,,,,24.722040549378683,,,,,,,,,6773,,,,,,,,,,,,,422.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2008-08-01,6.7,,,,,,,,,,,,,,6593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2008-09-01,6.7,,,,,,,,,,,,,,6565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2008-10-01,7.5,,,,,24.60835509138381,,,,,,,,,6512,,,,,,,,,,,,,415.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2008-11-01,9.7,,,,,,,,,,,,,,6456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2008-12-01,9.5,,,,,,,,,,,,,,6506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2009-01-01,10.9,136.58,46.0,12.992,,24.005305039787803,84.02798675895275,-99.0,37.28381070128442,1263.0,506.0,434712.0,,3.0534351145038165,6429,323.9,32744.0,12830.0,16.141405588484336,236.8,40431.0,,,,12660.0,23.0,115.0,400.0,16.0,36629.0,44233.0,485.0,2660.0,2016.0,37.329876863253396,1654.0,12.9,1289.0,2019.0,10.0,77.0,15.7,,25.0,344.0,17.1,262.0,426.0,13.0,19.0,0.0,389.0,624.0,14.6,21.1,23.5,KOOCHICHING
2009-02-01,10.7,,,,,,,,,,,,,,6439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2009-03-01,10.6,,,,,,,,,,,,,,6557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2009-04-01,11.2,,,,,24.83702737940026,,,,,,,,,6560,,,,,,,,,,,,,407.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2009-05-01,10.1,,,,,,,,,,,,,,6765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2009-06-01,9.5,,,,,,,,,,,,,,6949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2009-07-01,8.4,,,,,25.31969309462916,,,,,,,,,6967,,,,,,,,,,,,,403.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2009-08-01,7.9,,,,,,,,,,,,,,6890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2009-09-01,7.5,,,,,,,,,,,,,,6806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2009-10-01,7.8,,,,,24.18820410868125,,,,,,,,,6607,,,,,,,,,,,,,408.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2009-11-01,9.7,,,,,,,,,,,,,,6552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2009-12-01,9.0,,,,,,,,,,,,,,6623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2010-01-01,9.7,136.15,46.0,13.312000000000001,27.891945641365595,23.00194931773879,80.93457943925235,56.0,33.08116627265563,1509.0,604.0,458931.0,11.976033213813928,3.2203389830508478,6719,422.8,34488.0,13059.0,18.030143708377146,289.2,41695.0,16.3,,89.0,12690.0,34.0,146.0,402.0,14.0,37862.0,45528.0,478.0,2741.0,2091.0,34.822006472491914,1910.0,14.6,1521.0,2299.0,11.6,46.829999923706104,17.6,89.0,24.3,395.0,18.9,299.0,491.0,14.3,22.0,0.0,464.0,744.0,16.9,23.5,27.1,KOOCHICHING
2010-02-01,9.6,,,,,,,,,,,,,,6811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2010-03-01,10.2,,,,,,,,,,,,,,6863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2010-04-01,9.9,,,,,23.552123552123557,,,,,,,,,6843,,,,,,,,,,,,,403.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2010-05-01,8.7,,,,,,,,,,,,,,6981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2010-06-01,8.5,,,,,,,,,,,,,,7115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2010-07-01,8.0,,,,,23.29032258064516,,,,,,,,,7228,,,,,,,,,,,,,407.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2010-08-01,7.4,,,,,,,,,,,,,,7250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2010-09-01,7.3,,,,,,,,,,,,,,6955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2010-10-01,7.2,,,,,23.876765083440308,,,,,,,,,6861,,,,,,,,,,,,,408.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2010-11-01,9.3,,,,,,,,,,,,,,6820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2010-12-01,8.5,,,,,,,,,,,,,,6816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2011-01-01,9.8,135.01,45.9,13.228,27.401129943502823,22.608695652173914,81.592839109479,49.0,41.18563529345972,1675.0,574.0,468957.0,12.472162531744482,1.9578313253012052,6689,508.2,35406.0,12957.0,18.066139468008625,372.4,42771.0,17.2,,89.4,12576.0,65.0,185.0,401.0,14.0,38444.0,47098.0,385.0,2672.0,2044.0,34.00979706088174,1820.0,14.0,1439.0,2201.0,11.1,52.3609999995679,16.9,,25.7,381.0,18.6,282.0,480.0,13.8,21.5,23.0,438.0,710.0,16.4,23.4,26.6,KOOCHICHING
2011-02-01,9.6,,,,,,,,,,,,,,6731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2011-03-01,9.0,,,,,,,,,,,,,,6883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2011-04-01,9.7,,,,,21.916010498687662,,,,,,,,,6771,,,,,,,,,,,,,407.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2011-05-01,8.6,,,,,,,,,,,,,,6960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2011-06-01,8.3,,,,,,,,,,,,,,7089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2011-07-01,8.3,,,,,22.386144964720973,,,,,,,,,7006,,,,,,,,,,,,,407.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2011-08-01,7.1,,,,,,,,,,,,,,6931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2011-09-01,7.1,,,,,,,,,,,,,,6759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2011-10-01,6.8,,,,,21.423774345198122,,,,,,,,,6610,,,,,,,,,,,,,408.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2011-11-01,8.0,,,,,,,,,,,,,,6622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2011-12-01,7.9,,,,,,,,,,,,,,6680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2012-01-01,8.9,137.54,46.2,13.157,27.01168614357262,21.895861148197604,81.42901139513397,64.0,38.10973167801362,1700.0,564.0,466464.0,13.466161715522327,1.9316493313521543,6612,411.0,35365.0,12956.0,17.915521348726408,263.4,43762.0,17.5,12.0,89.2,12485.0,54.0,144.0,401.0,12.0,39763.0,47761.0,431.0,2633.0,2015.0,26.525998492841,1665.0,12.9,1322.0,2008.0,10.3,71.20299999974671,15.5,102.0,27.0,379.0,18.8,285.0,473.0,14.1,21.4,29.0,432.0,696.0,16.4,23.5,26.4,KOOCHICHING
2012-02-01,8.9,,,,,,,,,,,,,,6649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2012-03-01,9.6,,,,,,,,,,,,,,6680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2012-04-01,8.9,,,,,20.517928286852587,,,,,,,,,6596,,,,,,,,,,,,,400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2012-05-01,7.6,,,,,,,,,,,,,,6731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2012-06-01,7.9,,,,,,,,,,,,,,6988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2012-07-01,7.5,,,,,20.682730923694773,,,,,,,,,6962,,,,,,,,,,,,,398.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2012-08-01,6.9,,,,,,,,,,,,,,6788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2012-09-01,6.3,,,,,,,,,,,,,,6619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2012-10-01,6.5,,,,,22.026143790849677,,,,,,,,,6542,,,,,,,,,,,,,399.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2012-11-01,8.5,,,,,,,,,,,,,,6617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2012-12-01,8.3,,,,,,,,,,,,,,6635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2013-01-01,9.5,140.27,46.7,13.082,28.51653859004343,20.319488817891365,81.73530093486828,-163.0,42.67930249079044,1581.0,588.0,467800.0,14.228439630966704,2.1739130434782608,6750,617.0,35653.0,12939.0,16.845077998924154,407.7,44817.0,17.2,14.1,89.3,12413.0,63.0,109.0,377.0,18.0,40686.0,48948.0,387.0,2573.0,1961.0,27.683197631384157,2183.0,16.9,1820.0,2546.0,14.1,57.0449999999255,19.7,86.0,26.2,403.0,20.6,305.0,501.0,15.6,22.9,103.0,464.0,712.0,18.1,25.6,27.7,KOOCHICHING
2013-02-01,8.9,,,,,,,,,,,,,,6649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2013-03-01,9.2,,,,,,,,,,,,,,6646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2013-04-01,9.4,,,,,19.614147909967848,,,,,,,,,6657,,,,,,,,,,,,,385.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2013-05-01,8.4,,,,,,,,,,,,,,6736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2013-06-01,8.0,,,,,,,,,,,,,,6978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2013-07-01,7.4,,,,,20.48040455120101,,,,,,,,,6852,,,,,,,,,,,,,382.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2013-08-01,7.0,,,,,,,,,,,,,,6814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2013-09-01,6.6,,,,,,,,,,,,,,6684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2013-10-01,7.4,,,,,21.016738995660265,,,,,,,,,6623,,,,,,,,,,,,,377.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2013-11-01,8.7,,,,,,,,,,,,,,6637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2013-12-01,8.9,,,,,,,,,,,,,,6677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2014-01-01,10.0,133.54,47.2,12.847000000000001,27.114556416882,20.195838433292533,80.65798705854837,-139.0,32.43858871574748,1489.0,536.0,459534.0,13.601462140992167,3.3950617283950617,6445,465.5,35678.0,12600.0,16.606326567928324,295.9,44113.0,18.4,15.9,89.1,12322.0,63.0,34.0,366.0,9.0,40199.0,48027.0,427.0,2379.0,1864.0,34.239999999999995,1933.0,15.3,1545.0,2321.0,12.2,44.1959999999963,18.4,120.0,28.700000000000006,373.0,20.0,285.0,461.0,15.3,22.5,96.0,413.0,659.0,17.3,24.7,27.7,KOOCHICHING
2014-02-01,9.7,,,,,,,,,,,,,,6449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2014-03-01,10.1,,,,,,,,,,,,,,6536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2014-04-01,9.9,,,,,19.26889714993804,,,,,,,,,6462,,,,,,,,,,,,,364.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2014-05-01,8.4,,,,,,,,,,,,,,6490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2014-06-01,8.4,,,,,,,,,,,,,,6662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2014-07-01,8.2,,,,,19.283065512978986,,,,,,,,,6447,,,,,,,,,,,,,368.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2014-08-01,7.5,,,,,,,,,,,,,,6493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2014-09-01,6.6,,,,,,,,,,,,,,6393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2014-10-01,6.4,,,,,19.98766193707588,,,,,,,,,6253,,,,,,,,,,,,,366.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2014-11-01,7.7,,,,,,,,,,,,,,6248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2014-12-01,8.5,,,,,,,,,,,,,,6326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
