DATE,MNOLMS9URN,S1701ACS027109,NETMIGNACS027109,PUAAMN27109A647NCEN,USPTOISSUED027109,PUA5T17RMN27109A647NCEN,MHICILBMN27109A052NCEN,2020RATIO027109,EQFXSUBPRIME027109,MHIMN27109A052NCEN,PI27109,MNOLMS9POP,PCPI27109,MNOLMS9LFN,ENU2710920510,ATNHPIUS27109A,BPPRIV027109,PPAAMN27109A156NCEN,PEAAMN27109A647NCEN,RACEDISPARITY027109,FBITC027109,HC01ESTVC1627109,HC01ESTVC1727109,CBR27109MNA647NCEN,CDC20N2U027109,DMPCRATE027109,B080ACS027109,S1101SPHOUSE027109,S1501ACSTOTAL027109,PP5T17MN27109A156NCEN,B03002005E027109,PUA0T17MN27109A647NCEN,MHICIUBMN27109A052NCEN,B01002001E027109,B03002003E027109,B03002012E027109,MWACL27109,PECILBAAMN27109A647NCEN,PECIUBAAMN27109A647NCEN,PPCILBAAMN27109A156NCEN,B03002006E027109,DP04ACS027109,PPCIUBAAMN27109A156NCEN,B14005DCYACS027109,B03002004E027109,HOWNRATEACS027109,CDC20N2UAA027109,PEU18MN27109A647NCEN,PPU18MN27109A156NCEN,PECILBU18MN27109A647NCEN,PECIUBU18MN27109A647NCEN,PPCILBU18MN27109A156NCEN,PE5T17MN27109A647NCEN,PECILB5T17MN27109A647NCEN,PECIUB5T17MN27109A647NCEN,PPCILB5T17MN27109A156NCEN,PPCIUBU18MN27109A156NCEN,PPCIUB5T17MN27109A156NCEN,county
2002-10-01,3.4,,,,29.0,,,,23.4617596319724,,,,,76345,3147.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2002-11-01,3.4,,,,14.0,,,,,,,,,76265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2002-12-01,3.5,,,,7.0,,,,,,,,,76182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2003-01-01,4.7,,,132271.0,15.0,24073.0,53334.0,,23.183144246353322,56808.0,4875180.0,131.416,37160.0,76105,3199.0,113.0,1338.0,6.8,8994.0,,,,,6159.0,243.0,,,,,7.2,,33737.0,60508.0,,,,,6906.0,11082.0,5.2,,,8.4,,,,257.7,2839.0,8.4,2081.0,3596.0,6.2,1722.0,1194.0,2250.0,5.0,10.7,9.3,OLMSTED
2003-02-01,4.4,,,,14.0,,,,,,,,,75495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2003-03-01,4.5,,,,29.0,,,,,,,,,75954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2003-04-01,4.3,,,,41.0,,,,22.724925777720408,,,,,76136,3229.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2003-05-01,4.0,,,,22.0,,,,,,,,,76129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2003-06-01,4.7,,,,26.0,,,,,,,,,77513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2003-07-01,4.4,,,,29.0,,,,22.77957912136817,,,,,78365,3223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2003-08-01,4.3,,,,18.0,,,,,,,,,78209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2003-09-01,4.6,,,,63.0,,,,,,,,,76962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2003-10-01,4.1,,,,27.0,,,,23.048162230671736,,,,,76433,3210.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2003-11-01,4.0,,,,17.0,,,,,,,,,76169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2003-12-01,4.0,,,,36.0,,,,,,,,,75835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2004-01-01,5.0,,,134249.0,45.0,23703.0,54546.0,,22.84119027980458,58044.0,5027825.0,133.429,37748.0,77462,3125.0,117.25,1251.0,6.8,9162.0,,392.0,,,6635.0,248.2,,,,,8.3,,33850.0,61766.0,,,,,6969.0,11355.0,5.2,,,8.5,,,,259.1,3062.0,9.0,2207.0,3918.0,6.5,1957.0,1306.0,2608.0,5.5,11.6,11.0,OLMSTED
2004-02-01,4.7,,,,22.0,,,,,,,,,76941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2004-03-01,4.8,,,,31.0,,,,,,,,,77550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2004-04-01,4.0,,,,30.0,,,,22.37024004021616,,,,,77214,3171.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2004-05-01,3.8,,,,10.0,,,,,,,,,77187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2004-06-01,4.3,,,,34.0,,,,,,,,,78596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2004-07-01,4.0,,,,22.0,,,,21.878579610538374,,,,,79629,3215.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2004-08-01,3.8,,,,30.0,,,,,,,,,79232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2004-09-01,3.9,,,,23.0,,,,,,,,,77990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2004-10-01,3.4,,,,31.0,,,,22.021369114175677,,,,,77874,3255.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2004-11-01,3.3,,,,47.0,,,,,,,,,77378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2004-12-01,3.4,,,,19.0,,,,,,,,,76995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2005-01-01,4.3,,,131698.0,63.0,23405.0,54987.0,,21.66457286432161,58034.0,5103087.0,135.203,37814.0,77674,3241.0,122.67,891.0,6.6,8685.0,,432.0,,,6899.0,245.8,,,,,8.1,,33244.0,61082.0,,,,,7258.0,10111.0,5.5,,,7.7,,,,249.4,2950.0,8.9,2348.0,3551.0,7.1,1893.0,1454.0,2332.0,6.2,10.7,10.0,OLMSTED
2005-02-01,4.2,,,,47.0,,,,,,,,,77232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2005-03-01,4.2,,,,12.0,,,,,,,,,77399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2005-04-01,3.6,,,,45.0,,,,21.09482650632594,,,,,77399,3369.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2005-05-01,3.3,,,,27.0,,,,,,,,,78060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2005-06-01,3.4,,,,28.0,,,,,,,,,79486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2005-07-01,3.1,,,,31.0,,,,21.274345093646946,,,,,80016,3471.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2005-08-01,2.9,,,,35.0,,,,,,,,,79764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2005-09-01,3.2,,,,30.0,,,,,,,,,78332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2005-10-01,2.9,,,,40.0,,,,22.022725845941366,,,,,78193,3538.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2005-11-01,3.1,,,,25.0,,,,,,,,,78059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2005-12-01,3.3,,,,44.0,,,,,,,,,77868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2006-01-01,4.2,,,135245.0,63.0,24142.0,59064.0,,21.56800406943473,61068.0,5431260.0,137.58,39560.0,78018,3502.0,124.02,679.0,7.2,9699.0,,498.0,,,7431.0,239.6,,,,,7.9,,34633.0,63072.0,,,,,8148.0,11250.0,6.0,,,8.3,,,,239.1,3146.0,9.1,2554.0,3737.0,7.4,1912.0,1512.0,2312.0,6.3,10.8,9.6,OLMSTED
2006-02-01,4.1,,,,61.0,,,,,,,,,77520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2006-03-01,3.9,,,,31.0,,,,,,,,,77710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2006-04-01,3.4,,,,55.0,,,,21.463507590675217,,,,,77651,3475.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2006-05-01,3.0,,,,32.0,,,,,,,,,77557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2006-06-01,3.2,,,,58.0,,,,,,,,,79177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2006-07-01,3.2,,,,42.0,,,,21.490675403225808,,,,,80506,3459.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2006-08-01,3.1,,,,40.0,,,,,,,,,80026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2006-09-01,3.3,,,,45.0,,,,,,,,,78778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2006-10-01,3.0,,,,37.0,,,,21.829096947247415,,,,,78768,3507.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2006-11-01,3.2,,,,45.0,,,,,,,,,78855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2006-12-01,3.5,,,,27.0,,,,,,,,,78247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2007-01-01,4.3,,,137499.0,51.0,24528.0,57874.0,,21.677235667141193,60683.0,5786205.0,139.797,41517.0,79159,3337.0,124.21,535.0,8.4,11609.0,,467.0,,,7656.0,246.8,,,,,9.0,,35282.0,63491.0,,,,,9829.0,13389.0,7.1,,,9.7,,,,242.8,3558.0,10.1,2831.0,4285.0,8.0,2206.0,1772.0,2640.0,7.2,12.1,10.8,OLMSTED
2007-02-01,4.1,,,,32.0,,,,,,,,,78796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2007-03-01,4.2,,,,37.0,,,,,,,,,79070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2007-04-01,3.8,,,,44.0,,,,21.294026577215842,,,,,79603,3389.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2007-05-01,3.5,,,,32.0,,,,,,,,,79499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2007-06-01,3.8,,,,43.0,,,,,,,,,80966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2007-07-01,3.6,,,,35.0,,,,21.567629469398145,,,,,81833,3427.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2007-08-01,3.6,,,,53.0,,,,,,,,,81243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2007-09-01,3.8,,,,35.0,,,,,,,,,80507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2007-10-01,3.4,,,,99.0,,,,22.289463625939607,,,,,79785,3475.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2007-11-01,3.3,,,,45.0,,,,,,,,,79611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2007-12-01,3.9,,,,35.0,,,,,,,,,79341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2008-01-01,4.5,,,139150.0,57.0,24521.0,63817.0,,22.59879612666841,66993.0,6053096.0,142.082,42770.0,79071,3338.0,123.4,380.0,7.6,10517.0,,408.0,,,8397.0,237.2,53.54999995231629,,,,8.0,,35588.0,70170.0,,,,,8912.0,12122.0,6.4,,,8.7,,,,228.1,3316.0,9.3,2655.0,3977.0,7.5,1951.0,1507.0,2395.0,6.1,11.2,9.8,OLMSTED
2008-02-01,4.3,,,,54.0,,,,,,,,,78631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2008-03-01,4.5,,,,47.0,,,,,,,,,79068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2008-04-01,4.1,,,,52.0,,,,22.054921729901828,,,,,79084,3366.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2008-05-01,4.2,,,,62.0,,,,,,,,,79246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2008-06-01,4.5,,,,61.0,,,,,,,,,80709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2008-07-01,4.4,,,,44.0,,,,21.830526178352265,,,,,81978,3422.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2008-08-01,4.4,,,,35.0,,,,,,,,,81628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2008-09-01,4.5,,,,29.0,,,,,,,,,80461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2008-10-01,4.4,,,,22.0,,,,22.483286817680284,,,,,79969,3425.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2008-11-01,4.5,,,,12.0,,,,,,,,,79976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2008-12-01,5.1,,,,1.0,,,,,,,,,79793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2009-01-01,6.2,,-510.0,141550.0,52.0,24182.0,62144.0,,21.665794979079493,64050.0,6039136.0,144.19899999999998,42078.0,81015,3276.0,120.67,346.0,7.6,10813.0,33.598009567555536,405.0,,,10547.0,259.9,40.0899999141693,16.537574022074562,24.20434591747147,50.1,9.4,259.0,35419.0,65956.0,35.7,120733.0,4175.0,32.38,8776.0,12849.0,6.2,6975.0,,9.1,3.222600795002839,5026.0,82.28962101005365,248.8,3485.0,9.8,2716.0,4254.0,7.7,2282.0,1745.0,2819.0,7.2,12.0,11.7,OLMSTED
2009-02-01,6.4,,,,32.0,,,,,,,,,81155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2009-03-01,6.7,,,,39.0,,,,,,,,,81545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2009-04-01,5.9,,,,26.0,,,,21.380296334806346,,,,,81491,3324.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2009-05-01,6.0,,,,18.0,,,,,,,,,81386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2009-06-01,6.5,,,,14.0,,,,,,,,,82435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2009-07-01,6.0,,,,13.0,,,,21.619205720853017,,,,,82946,3309.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2009-08-01,5.9,,,,8.0,,,,,,,,,82683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2009-09-01,5.9,,,,12.0,,,,,,,,,81410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2009-10-01,5.8,,,,4.0,,,,22.475401346452614,,,,,81188,3325.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2009-11-01,5.7,,,,10.0,,,,,,,,,80991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2009-12-01,6.1,,,,5.0,,,,,,,,,80294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2010-01-01,6.7,,-738.0,142234.0,6.0,25285.0,58617.0,11.307656341320865,21.953266201910658,61362.0,6529268.0,144.507,45177.0,80950,3216.0,114.98,259.0,8.5,12151.0,33.840077782377165,304.0,94.3,39.1,12633.0,238.0,47.579999923706104,16.69954096536375,24.72047705249707,49.7,10.0,263.0,36089.0,64107.0,36.0,119097.0,5624.0,23.86,10146.0,14156.0,7.1,7452.0,26.933492201039858,9.9,2.8388928317955995,6366.0,81.62180919126419,223.7,4000.0,11.1,3143.0,4857.0,8.7,2532.0,1944.0,3120.0,7.7,13.5,12.3,OLMSTED
2010-02-01,6.7,,,,12.0,,,,,,,,,80448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2010-03-01,6.9,,,,19.0,,,,,,,,,80996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2010-04-01,6.0,,,,29.0,,,,21.581251609580217,,,,,80595,3224.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2010-05-01,5.7,,,,20.0,,,,,,,,,80813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2010-06-01,5.9,,,,29.0,,,,,,,,,82343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2010-07-01,5.8,,,,16.0,,,,22.022672271048275,,,,,82834,3231.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2010-08-01,5.7,,,,25.0,,,,,,,,,82690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2010-09-01,5.6,,,,19.0,,,,,,,,,81475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2010-10-01,5.4,,,,27.0,,,,22.136871508379887,,,,,80591,3258.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2010-11-01,5.3,,,,38.0,,,,,,,,,80481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2010-12-01,5.6,,,,38.0,,,,,,,,,80138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2011-01-01,6.2,,-1710.0,143465.0,32.0,25466.0,63349.0,11.769892726629731,21.908797672506484,66997.0,6617929.0,145.819,45349.0,80305,3210.0,112.2,253.0,8.0,11429.0,32.44752904089344,448.0,94.1,40.4,13163.0,257.0,44.135999999940395,17.023029472241262,24.542164118632165,51.1,10.5,198.0,36136.0,70645.0,36.2,119926.0,5862.0,25.91,9328.0,13530.0,6.5,7436.0,27.35987935801228,9.5,2.2373964840912395,6552.0,80.55934564417616,239.0,3910.0,10.8,2994.0,4826.0,8.3,2678.0,2018.0,3338.0,7.9,13.3,13.1,OLMSTED
2011-02-01,6.1,,,,31.0,,,,,,,,,80031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2011-03-01,5.9,,,,6.0,,,,,,,,,80222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2011-04-01,5.5,,,,25.0,,,,21.586739212957106,,,,,80451,3248.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2011-05-01,5.3,,,,20.0,,,,,,,,,80699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2011-06-01,5.6,,,,16.0,,,,,,,,,82352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2011-07-01,5.6,,,,15.0,,,,21.342316003559173,,,,,83159,3256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2011-08-01,5.0,,,,20.0,,,,,,,,,82870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2011-09-01,4.7,,,,11.0,,,,,,,,,81934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2011-10-01,4.5,,,,15.0,,,,21.800797821819792,,,,,81559,3286.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2011-11-01,4.2,,,,21.0,,,,,,,,,81232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2011-12-01,4.5,,,,37.0,,,,,,,,,80943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2012-01-01,5.0,8.5,-768.0,144814.0,40.0,25656.0,60877.0,12.007487271638215,21.28885231373045,64385.0,7001746.0,146.931,47610.0,81178,3273.0,111.95,370.0,9.8,14125.0,30.901909569613853,386.0,94.0,40.4,13694.0,243.0,41.6089999997057,17.326760219314913,25.442139737991265,51.5,10.6,156.0,36372.0,67893.0,36.3,120545.0,6071.0,24.1,12432.0,15818.0,8.6,7728.0,27.549742341826512,11.0,2.3788150807899457,6794.0,79.11501049017737,222.7,4157.0,11.4,3386.0,4928.0,9.3,2710.0,2173.0,3247.0,8.5,13.5,12.7,OLMSTED
2012-02-01,5.2,,,,32.0,,,,,,,,,81177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2012-03-01,5.1,,,,20.0,,,,,,,,,81553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2012-04-01,4.3,,,,22.0,,,,20.889675217995702,,,,,81359,3292.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2012-05-01,4.3,,,,11.0,,,,,,,,,81646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2012-06-01,4.7,,,,25.0,,,,,,,,,83544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2012-07-01,4.6,,,,18.0,,,,20.972568578553613,,,,,84366,3306.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2012-08-01,4.4,,,,35.0,,,,,,,,,84000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2012-09-01,4.0,,,,33.0,,,,,,,,,82717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2012-10-01,3.9,,,,21.0,,,,21.180295073768445,,,,,82964,3327.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2012-11-01,3.6,,,,40.0,,,,,,,,,83151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2012-12-01,4.0,,,,41.0,,,,,,,,,82838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2013-01-01,4.9,8.0,-621.0,146761.0,42.0,25962.0,63509.0,12.179213617837448,20.574839980305267,65829.0,7081180.0,148.918,47514.0,83625,3245.0,114.29,490.0,8.3,12153.0,32.753237201019324,356.0,94.3,40.1,13377.0,251.6,31.779999999795102,17.463326669548305,26.072807501378932,51.2,9.7,159.0,36674.0,68149.0,36.4,121144.0,6350.0,24.43,10113.0,14193.0,6.9,7867.0,26.82380546075085,9.7,3.2159930465015214,7087.0,78.57946406735842,224.7,3782.0,10.3,2944.0,4620.0,8.0,2510.0,1867.0,3153.0,7.2,12.6,12.2,OLMSTED
2013-02-01,4.8,,,,64.0,,,,,,,,,83003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2013-03-01,4.4,,,,89.0,,,,,,,,,83179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2013-04-01,4.1,,,,44.0,,,,19.94263745652041,,,,,83084,3278.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2013-05-01,3.9,,,,43.0,,,,,,,,,83055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2013-06-01,4.3,,,,41.0,,,,,,,,,84547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2013-07-01,4.1,,,,48.0,,,,19.99767738938567,,,,,85272,3299.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2013-08-01,3.9,,,,55.0,,,,,,,,,84605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2013-09-01,3.6,,,,42.0,,,,,,,,,82919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2013-10-01,3.4,,,,53.0,,,,20.03680699332873,,,,,82548,3245.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2013-11-01,3.2,,,,36.0,,,,,,,,,82517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2013-12-01,3.5,,,,32.0,,,,,,,,,82142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
