DATE,MNWABA7URN,MHIMN27157A052NCEN,MNWABA7POP,PCPI27157,MNWABA7LFN,RACEDISPARITY027157,CBR27157MNA647NCEN,NETMIGNACS027157,PUAAMN27157A647NCEN,USPTOISSUED027157,PUA0T17MN27157A647NCEN,PUA5T17RMN27157A647NCEN,MHICILBMN27157A052NCEN,MHICIUBMN27157A052NCEN,B01002001E027157,2020RATIO027157,EQFXSUBPRIME027157,PI27157,S1701ACS027157,ENU2715720510,ATNHPIUS27157A,BPPRIV027157,B03002012E027157,PEAAMN27157A647NCEN,PPAAMN27157A156NCEN,PECILBAAMN27157A647NCEN,PECIUBAAMN27157A647NCEN,PPCILBAAMN27157A156NCEN,FBITC027157,DP04ACS027157,PPCIUBAAMN27157A156NCEN,B14005DCYACS027157,B03002004E027157,HC01ESTVC1727157,HC01ESTVC1627157,HOWNRATEACS027157,CDC20N2U027157,DMPCRATE027157,CDC20N2UAA027157,B080ACS027157,S1101SPHOUSE027157,S1501ACSTOTAL027157,PEU18MN27157A647NCEN,PPU18MN27157A156NCEN,PECILBU18MN27157A647NCEN,PECIUBU18MN27157A647NCEN,PPCILBU18MN27157A156NCEN,B03002005E027157,B03002003E027157,B03002006E027157,PE5T17MN27157A647NCEN,PP5T17MN27157A156NCEN,PECILB5T17MN27157A647NCEN,PECIUB5T17MN27157A647NCEN,PPCILB5T17MN27157A156NCEN,PPCIUBU18MN27157A156NCEN,PPCIUB5T17MN27157A156NCEN,county
2003-06-01,4.3,,,,12704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2003-07-01,4.3,,,,12878,,,,,,,,,,,,20.54029917392275,,,592.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2003-08-01,3.8,,,,12793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2003-09-01,3.7,,,,12551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2003-10-01,3.8,,,,12533,,,,,,,,,,,,20.564249504077587,,,585.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2003-11-01,4.2,,,,12552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2003-12-01,4.6,,,,12553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2004-01-01,5.9,47171.0,21.801,33567.0,12683,,613.0,,22065.0,,5143.0,3829.0,44289.0,50241.0,,,20.44749667700487,730245.0,,562.0,125.8,203.0,,1379.0,6.2,1037.0,1721.0,4.7,27.0,,7.8,,,,,,353.6,,311.7,,,,409.0,8.0,292.0,527.0,5.7,,,,269.0,7.0,177.0,361.0,4.6,10.3,9.4,WABASHA
2004-02-01,5.3,,,,12556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2004-03-01,5.7,,,,12690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2004-04-01,4.0,,,,12519,,,,,,,,,,,,19.743816254416963,,,571.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2004-05-01,3.5,,,,12480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2004-06-01,4.5,,,,12770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2004-07-01,4.2,,,,12940,,,,,,,,,,,,18.780487804878053,,,576.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2004-08-01,4.0,,,,12878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2004-09-01,4.0,,,,12657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2004-10-01,3.4,,,,12628,,,,,,,,,,,,19.354144241119485,,,576.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2004-11-01,3.7,,,,12598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2004-12-01,4.5,,,,12619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2005-01-01,5.3,52140.0,21.756999999999998,32241.0,12552,,625.0,,21754.0,,5052.0,3780.0,49144.0,55136.0,,,19.324295244243604,699816.0,,561.0,134.51,130.0,,1522.0,7.0,1253.0,1791.0,5.8,,,8.2,,,,,,259.7,,224.8,,,,420.0,8.3,326.0,513.0,6.5,,,,270.0,7.1,205.0,335.0,5.4,10.2,8.9,WABASHA
2005-02-01,5.2,,,,12468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2005-03-01,5.3,,,,12506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2005-04-01,4.3,,,,12467,,,,,,,,,,,,19.235807860262007,,,589.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2005-05-01,3.6,,,,12516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2005-06-01,3.8,,,,12756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2005-07-01,3.5,,,,12844,,,,,,,,,,,,19.452612531101558,,,602.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2005-08-01,3.3,,,,12802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2005-09-01,3.6,,,,12570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2005-10-01,3.1,,,,12524,,,,,,,,,,,,20.26554856743536,,,616.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2005-11-01,3.5,,,,12531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2005-12-01,4.3,,,,12576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2006-01-01,5.4,51230.0,21.885,31659.0,12467,,593.0,,21949.0,,5100.0,3780.0,48659.0,53801.0,,,19.586877278250306,690984.0,,613.0,133.57,106.0,,1681.0,7.7,1365.0,1996.0,6.2,,,9.1,,,,,,377.7,,312.1,,,,474.0,9.3,376.0,572.0,7.4,,,,290.0,7.7,223.0,357.0,5.9,11.2,9.4,WABASHA
2006-02-01,5.5,,,,12399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2006-03-01,5.4,,,,12456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2006-04-01,4.3,,,,12358,,,,,1.0,,,,,,,18.726114649681527,,,601.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2006-05-01,3.3,,,,12269,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2006-06-01,3.7,,,,12545,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2006-07-01,3.4,,,,12726,,,,,2.0,,,,,,,20.250521920668053,,,596.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2006-08-01,3.2,,,,12627,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2006-09-01,3.3,,,,12421,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2006-10-01,3.0,,,,12421,,,,,,,,,,,,22.246354328265596,,,598.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2006-11-01,3.5,,,,12481,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2006-12-01,4.4,,,,12456,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2007-01-01,5.7,49886.0,21.789,32811.0,12178,,728.0,,21457.0,2.0,4942.0,3619.0,46427.0,53346.0,,,21.660424469413233,712270.0,,584.0,135.03,74.0,,1829.0,8.5,1496.0,2161.0,7.0,,,10.1,,,,,,310.4,,252.1,,,,413.0,8.4,313.0,513.0,6.3,,,,265.0,7.3,196.0,334.0,5.4,10.4,9.2,WABASHA
2007-02-01,5.6,,,,12136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2007-03-01,5.5,,,,12168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2007-04-01,5.0,,,,12227,,,,,,,,,,,,22.13324791800128,,,596.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2007-05-01,4.0,,,,12120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2007-06-01,4.2,,,,12332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2007-07-01,3.9,,,,12450,,,,,,,,,,,,22.141440846001323,,,605.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2007-08-01,3.8,,,,12357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2007-09-01,4.0,,,,12238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2007-10-01,3.6,,,,12128,,,,,,,,,,,,23.69491525423729,,,605.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2007-11-01,3.6,,,,12121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2007-12-01,4.6,,,,12124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2008-01-01,5.6,51870.0,21.889,35854.0,12019,,720.0,,21494.0,,4820.0,3493.0,47640.0,56100.0,,,23.797909407665504,781158.0,,600.0,133.62,54.0,,1661.0,7.7,1355.0,1967.0,6.3,,,9.2,,,,,,269.1,46.7399998903275,217.6,,,,472.0,9.8,372.0,571.0,7.7,,,,290.0,8.3,222.0,358.0,6.4,11.8,10.2,WABASHA
2008-02-01,5.4,,,,11939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2008-03-01,5.6,,,,12018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2008-04-01,5.0,,,,11988,,,,,,,,,,,,23.39823008849557,,,609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2008-05-01,4.6,,,,11944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2008-06-01,4.9,,,,12172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2008-07-01,4.7,,,,12355,,,,,,,,,,,,23.710247349823323,,,616.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2008-08-01,4.7,,,,12309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2008-09-01,4.8,,,,12122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2008-10-01,4.5,,,,12024,,,,,,,,,,,,24.20941672522839,,,616.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2008-11-01,4.9,,,,12060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2008-12-01,5.8,,,,12070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2009-01-01,7.2,49517.0,21.855,35018.0,12114,37.29612534821217,1024.0,9.0,21551.0,,5010.0,3618.0,44901.0,54134.0,42.1,,23.617552622190512,761079.0,,581.0,126.55,43.0,546.0,1797.0,8.3,1417.0,2177.0,6.6,,,10.1,3.454085930918281,100.0,,,86.8679872558526,314.8,39.919999957084705,252.6,22.520561870437113,20.879572544184136,27.6,536.0,10.7,415.0,657.0,8.3,38.0,20875.0,87.0,355.0,9.8,273.0,437.0,7.5,13.1,12.1,WABASHA
2009-02-01,7.7,,,,12187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2009-03-01,8.4,,,,12285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2009-04-01,8.2,,,,12349,,,,,,,,,,,,23.61211247296323,,,584.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2009-05-01,7.6,,,,12254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2009-06-01,8.3,,,,12443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2009-07-01,8.0,,,,12530,,,,,,,,,,,,23.63246335359313,,,581.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2009-08-01,7.6,,,,12449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2009-09-01,7.5,,,,12242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2009-10-01,6.9,,,,12157,,,,,,,,,,,,24.474751197935863,,,580.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2009-11-01,6.7,,,,12107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2009-12-01,7.1,,,,12007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2010-01-01,8.5,51702.0,21.671,36318.0,11957,35.21430182734237,1245.0,-143.0,21428.0,2.0,4959.0,3640.0,48580.0,54824.0,42.4,10.616675214301416,24.46768771012327,786761.0,,566.0,124.07,40.0,540.0,1597.0,7.5,1223.0,1971.0,5.8,,31.654003506721214,9.2,4.025044722719142,146.0,17.9,90.2,86.60971306527998,360.9,43.5,275.0,23.107474444340237,22.703358963982197,28.8,536.0,10.8,399.0,673.0,8.0,16.0,20822.0,103.0,366.0,10.1,273.0,459.0,7.6,13.6,12.6,WABASHA
2010-02-01,8.4,,,,12329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2010-03-01,8.6,,,,12406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2010-04-01,7.3,,,,12390,,,,,,,,,,,,24.10275783906309,,,566.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2010-05-01,6.6,,,,12355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2010-06-01,7.1,,,,12168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2010-07-01,6.8,,,,12241,,,,,,,,,,,,24.990519529768683,,,571.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2010-08-01,6.7,,,,12052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2010-09-01,6.4,,,,11797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2010-10-01,6.2,,,,11829,,,,,1.0,,,,,,,24.819185382565664,,,575.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2010-11-01,6.3,,,,11897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2010-12-01,6.8,,,,11865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2011-01-01,7.6,53899.0,21.605999999999998,39823.0,11849,32.511205721715804,1429.0,-277.0,21368.0,,4875.0,3602.0,49498.0,58300.0,42.8,10.309829946080463,25.104921785578018,857307.0,,569.0,119.32,29.0,563.0,1992.0,9.3,1625.0,2359.0,7.6,26.0,30.384344973048982,11.0,2.985074626865672,124.0,18.6,91.2,87.73328331613993,343.6,46.7229999997653,271.0,22.413273001508294,23.6959158916296,29.9,639.0,13.1,512.0,766.0,10.5,39.0,20762.0,80.0,423.0,11.7,331.0,515.0,9.2,15.7,14.2,WABASHA
2011-02-01,7.6,,,,11973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2011-03-01,7.5,,,,12046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2011-04-01,6.7,,,,12010,,,,,,,,,,,,25.09622786759045,,,578.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2011-05-01,6.2,,,,12183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2011-06-01,6.3,,,,12161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2011-07-01,6.3,,,,12284,,,,,1.0,,,,,,,24.054580896686158,,,582.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2011-08-01,5.7,,,,12097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2011-09-01,5.2,,,,11711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2011-10-01,4.9,,,,11693,,,,,,,,,,,,23.78357337485403,,,587.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2011-11-01,4.7,,,,11685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2011-12-01,5.2,,,,11764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2012-01-01,6.4,55686.0,21.539,41746.0,11789,34.64390707488936,1433.0,-341.0,21250.0,,4911.0,3554.0,51183.0,60189.0,43.0,9.995254103223257,23.508494666139864,893189.0,7.8,589.0,119.08,45.0,595.0,1745.0,8.2,1418.0,2072.0,6.7,53.0,29.060426126440795,9.7,2.1435228331780056,96.0,19.1,92.2,86.71834625322997,265.0,36.9129999997094,201.7,22.414273364710407,25.552430695058252,30.7,521.0,10.6,406.0,636.0,8.3,28.0,20676.0,85.0,342.0,9.6,259.0,425.0,7.3,12.9,11.9,WABASHA
2012-02-01,6.6,,,,11799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2012-03-01,6.4,,,,11938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2012-04-01,5.0,,,,11880,,,,,,,,,,,,22.71468144044321,,,588.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2012-05-01,4.7,,,,12083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2012-06-01,5.3,,,,12267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2012-07-01,5.1,,,,12462,,,,,,,,,,,,23.26595323028141,,,591.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2012-08-01,4.9,,,,12142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2012-09-01,4.5,,,,11783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2012-10-01,4.3,,,,11762,,,,,,,,,,,,22.963845848232022,,,595.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2012-11-01,4.2,,,,11792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2012-12-01,4.7,,,,11813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2013-01-01,5.9,52617.0,21.563000000000002,41708.0,11879,20.009063534243392,1455.0,-290.0,21190.0,,4768.0,3504.0,48985.0,56249.0,43.3,10.135889872173056,22.010128554733157,893127.0,8.3,562.0,122.56,48.0,592.0,1984.0,9.4,1651.0,2317.0,7.8,69.0,26.819078565626093,11.0,2.7358490566037736,103.0,20.0,92.7,85.30658378072901,371.7,37.5079999999143,272.7,22.460038986354775,29.490392648287386,30.8,560.0,11.7,446.0,674.0,9.3,27.0,20572.0,61.0,400.0,11.4,313.0,487.0,8.9,14.1,13.9,WABASHA
2013-02-01,5.8,,,,11759,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2013-03-01,5.4,,,,11751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2013-04-01,4.9,,,,11777,,,,,,,,,,,,21.698113207547173,,,565.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2013-05-01,4.5,,,,11830,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2013-06-01,5.0,,,,12056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2013-07-01,4.6,,,,12226,,,,,,,,,,,,21.729237770193404,,,563.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2013-08-01,4.2,,,,12112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2013-09-01,3.9,,,,11730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2013-10-01,3.6,,,,11642,,,,,,,,,,,,21.946706143597336,,,564.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2013-11-01,3.6,,,,11592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2013-12-01,4.0,,,,11598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2014-01-01,5.4,58752.0,21.456,43297.0,11658,18.866506879986968,1268.0,-296.0,21123.0,,4698.0,3434.0,55176.0,62328.0,43.5,9.475465313028764,21.33137182787789,922624.0,7.6,562.0,125.13,31.0,613.0,1549.0,7.3,1195.0,1903.0,5.6,63.0,24.85569152620642,9.0,2.935606060606061,90.0,20.7,92.7,85.14935585861923,286.4,29.132999999914304,200.6,22.87063537492845,26.23093681917211,31.7,494.0,10.5,374.0,614.0,8.0,23.0,20470.0,65.0,338.0,9.8,253.0,423.0,7.3,13.0,12.3,WABASHA
2014-02-01,5.6,,,,11603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2014-03-01,5.4,,,,11658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2014-04-01,4.5,,,,11552,,,,,,,,,,,,21.300448430493272,,,573.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2014-05-01,3.7,,,,11522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2014-06-01,4.0,,,,11747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2014-07-01,3.9,,,,12040,,,,,,,,,,,,20.784609581290077,,,571.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2014-08-01,3.6,,,,12016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2014-09-01,3.1,,,,11664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2014-10-01,2.7,,,,11806,,,,,,,,,,,,21.614485099962284,,,566.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2014-11-01,2.9,,,,11703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2014-12-01,3.7,,,,11751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2015-01-01,4.8,57873.0,21.375,43788.0,11885,12.18481216156992,1312.0,-143.0,21004.0,,4627.0,3375.0,53956.0,61790.0,43.8,10.353707595316722,21.21673003802281,930180.0,7.3,554.0,124.02,36.0,615.0,1459.0,6.9,1123.0,1795.0,5.3,39.0,24.979947290019478,8.5,2.5440313111545985,20.0,21.2,93.2,84.33146972424903,359.6,34.620999999809996,239.9,22.80021050617166,26.046304541406947,32.1,447.0,9.7,342.0,552.0,7.4,28.0,20343.0,75.0,305.0,9.0,226.0,384.0,6.7,12.0,11.3,WABASHA
2015-02-01,4.9,,,,11715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2015-03-01,5.0,,,,11974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2015-04-01,3.9,,,,11784,,,,,,,,,,,,19.94750656167979,,,552.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
