DATE,LAUCN270870000000003A,2020RATIO027087,PCPI27087,S1701ACS027087,CDC20N2UAA027087,MNMAHN7LFN,PUA0T17MN27087A647NCEN,DMPCRATE027087,FBITC027087,RACEDISPARITY027087,S1501ACSTOTAL027087,CBR27087MNA647NCEN,PI27087,B14005DCYACS027087,DP04ACS027087,MNMAHN7POP,CDC20N2U027087,PUAAMN27087A647NCEN,B01002001E027087,B080ACS027087,EQFXSUBPRIME027087,MHIMN27087A052NCEN,HC01ESTVC1727087,HC01ESTVC1627087,ENU2708720510,BPPRIV027087,MHICILBMN27087A052NCEN,MHICIUBMN27087A052NCEN,PUA5T17RMN27087A647NCEN,HOWNRATEACS027087,NETMIGNACS027087,B03002012E027087,S1101SPHOUSE027087,PEAAMN27087A647NCEN,PPAAMN27087A156NCEN,PECILBAAMN27087A647NCEN,PECIUBAAMN27087A647NCEN,PPCILBAAMN27087A156NCEN,PPCIUBAAMN27087A156NCEN,B03002003E027087,B03002006E027087,B03002005E027087,PE5T17MN27087A647NCEN,PP5T17MN27087A156NCEN,PECILB5T17MN27087A647NCEN,PECIUB5T17MN27087A647NCEN,PPCILB5T17MN27087A156NCEN,PEU18MN27087A647NCEN,PPU18MN27087A156NCEN,B03002004E027087,PECILBU18MN27087A647NCEN,PECIUBU18MN27087A647NCEN,PPCILBU18MN27087A156NCEN,PPCIUB5T17MN27087A156NCEN,PPCIUBU18MN27087A156NCEN,county
2003-11-01,,,,,,2688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2003-12-01,,,,,,2685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2004-01-01,5.8,,22856.0,,399.8,2688,1384.0,,,,,811.0,119192.0,,,5.022,459.0,5077.0,,,30.161943319838056,29645.0,,,113.0,1.0,27796.0,31617.0,975.0,,,,,785.0,15.5,586.0,983.0,11.5,19.4,,,,220.0,22.6,141.0,299.0,14.4,315.0,22.8,,219.0,412.0,15.8,30.7,29.7,MAHNOMEN
2004-02-01,,,,,,2672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2004-03-01,,,,,,2680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2004-04-01,,,,,,2673,,,,,,,,,,,,,,,32.142857142857146,,,,115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2004-05-01,,,,,,2686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2004-06-01,,,,,,2684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2004-07-01,,,,,,2613,,,,,,,,,,,,,,,32.03463203463203,,,,112.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2004-08-01,,,,,,2591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2004-09-01,,,,,,2614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2004-10-01,,,,,,2570,,,,,,,,,,,,,,,30.406852248394014,,,,112.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2004-11-01,,,,,,2591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2004-12-01,,,,,,2577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2005-01-01,5.5,,23132.0,,359.8,2572,1363.0,,238.0,,,850.0,122206.0,,,5.05,411.5,5000.0,,,28.794642857142854,31903.0,,,104.0,0.0,29173.0,34633.0,969.0,,,,,908.0,18.2,732.0,1085.0,14.6,21.7,,,,257.0,26.5,194.0,320.0,20.1,395.0,28.9,,306.0,483.0,22.4,33.0,35.4,MAHNOMEN
2005-02-01,,,,,,2571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2005-03-01,,,,,,2545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2005-04-01,,,,,,2575,,,,,,,,,,,,,,,28.794642857142854,,,,108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2005-05-01,,,,,,2594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2005-06-01,,,,,,2583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2005-07-01,,,,,,2533,,,,,,,,,,,,,,,28.19383259911894,,,,111.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2005-08-01,,,,,,2525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2005-09-01,,,,,,2609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2005-10-01,,,,,,2522,,,,,,,,,,,,,,,28.40909090909091,,,,113.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2005-11-01,,,,,,2514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2005-12-01,,,,,,2486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2006-01-01,5.5,,24158.0,,416.6,2531,1390.0,,,,,895.0,127481.0,,,5.005,494.4,4989.0,,,27.64423076923077,34425.0,,,110.0,0.0,31621.0,37228.0,988.0,,,,,891.0,17.9,707.0,1074.0,14.2,21.5,,,,249.0,25.2,191.0,307.0,19.3,396.0,28.5,,311.0,480.0,22.4,31.1,34.5,MAHNOMEN
2006-02-01,,,,,,2559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2006-03-01,,,,,,2580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2006-04-01,,,,,,2513,,,,,,,,,,,,,,,27.427184466019416,,,,112.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2006-05-01,,,,,,2522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2006-06-01,,,,,,2428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2006-07-01,,,,,,2439,,,,,,,,,,,,,,,27.231121281464528,,,,108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2006-08-01,,,,,,2454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2006-09-01,,,,,,2526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2006-10-01,,,,,,2495,,,,,,,,,,,,,,,29.29061784897025,,,,108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2006-11-01,,,,,,2427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2006-12-01,,,,,,2442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2007-01-01,6.7,,25567.0,,513.4,2449,1284.0,,,,,1156.0,136834.0,,,5.042,645.4,5050.0,,,30.39443155452436,35104.0,,,105.0,1.0,31699.0,38510.0,904.0,,,,,957.0,19.0,745.0,1169.0,14.8,23.1,,,,262.0,29.0,193.0,331.0,21.3,401.0,31.2,,301.0,501.0,23.4,36.6,39.0,MAHNOMEN
2007-02-01,,,,,,2464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2007-03-01,,,,,,2489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2007-04-01,,,,,,2519,,,,,,,,,,,,,,,30.11494252873563,,,,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2007-05-01,,,,,,2468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2007-06-01,,,,,,2451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2007-07-01,,,,,,2412,,,,,,,,,,,,,,,30.21077283372365,,,,106.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2007-08-01,,,,,,2418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2007-09-01,,,,,,2413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2007-10-01,,,,,,2411,,,,,,,,,,,,,,,31.683168316831683,,,,109.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2007-11-01,,,,,,2329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2007-12-01,,,,,,2333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2008-01-01,7.2,,28568.0,,391.4,2365,1394.0,79.5199999809265,,,,1302.0,153865.0,,,5.037,440.9,5047.0,,,35.588972431077686,34493.0,,,110.0,0.0,31388.0,37597.0,944.0,,,,,1100.0,21.8,892.0,1308.0,17.7,25.9,,,,312.0,33.1,242.0,382.0,25.6,508.0,36.4,,406.0,611.0,29.1,40.5,43.8,MAHNOMEN
2008-02-01,,,,,,2394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2008-03-01,,,,,,2422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2008-04-01,,,,,,2435,,,,,,,,,,,,,,,31.606217616580313,,,,110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2008-05-01,,,,,,2456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2008-06-01,,,,,,2425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2008-07-01,,,,,,2360,,,,,,,,,,,,,,,30.4,,,,110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2008-08-01,,,,,,2393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2008-09-01,,,,,,2424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2008-10-01,,,,,,2430,,,,,,,,,,,,,,,31.978319783197836,,,,108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2008-11-01,,,,,,2413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2008-12-01,,,,,,2438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2009-01-01,7.8,,26456.0,,578.0,2469,1426.0,84.1199998855591,61.0,15.323988218610227,23.6,1403.0,141724.0,15.027322404371587,,4.976,684.1,4940.0,38.8,21.44076060458313,33.2409972299169,33834.0,,,106.0,0.0,30469.0,37199.0,979.0,73.84928716904277,-35.0,151.0,46.67802385008518,971.0,19.7,742.0,1200.0,15.0,24.3,2884.0,19.0,1659.0,332.0,33.9,253.0,411.0,25.8,499.0,35.0,8.0,384.0,613.0,26.9,42.0,43.0,MAHNOMEN
2009-02-01,,,,,,2421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2009-03-01,,,,,,2473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2009-04-01,,,,,,2452,,,,,,,,,,,,,,,33.23943661971831,,,,105.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2009-05-01,,,,,,2462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2009-06-01,,,,,,2466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2009-07-01,,,,,,2400,,,,,,,,,,,,,,,34.85714285714286,,,,105.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2009-08-01,,,,,,2445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2009-09-01,,,,,,2424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2009-10-01,,,,,,2413,,,,,,,,,,,,,,,34.70588235294117,,,,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2009-11-01,,,,,,2384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2009-12-01,,,,,,2427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2010-01-01,8.3,10.637581951407636,28443.0,,567.5,2500,1556.0,66.7599999904633,,7.721163862243498,22.9,1626.0,154305.0,15.605095541401274,29.052631578947373,5.441,636.8,5335.0,36.3,20.666822648572765,34.50292397660819,35978.0,13.5,83.6,104.0,0.0,33350.0,38606.0,1080.0,74.33561123766134,-100.0,111.0,45.30477759472817,1179.0,22.1,960.0,1398.0,18.0,26.2,2811.0,30.0,2018.0,356.0,33.0,274.0,438.0,25.5,528.0,33.9,26.0,408.0,648.0,26.2,40.5,41.6,MAHNOMEN
2010-02-01,,,,,,2561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2010-03-01,,,,,,2591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2010-04-01,,,,,,2571,,,,,,,,,,,,,,,36.31284916201117,,,,105.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2010-05-01,,,,,,2570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2010-06-01,,,,,,2498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2010-07-01,,,,,,2484,,,,,,,,,,,,,,,37.640449438202246,,,,105.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2010-08-01,,,,,,2437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2010-09-01,,,,,,2461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2010-10-01,,,,,,2434,,,,,,,,,,,,,,,37.05722070844686,,,,104.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2010-11-01,,,,,,2456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2010-12-01,,,,,,2466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2011-01-01,7.6,12.630386494891159,30593.0,,545.6,2483,1585.0,92.956999999471,122.0,6.4872235983596696,22.8,1640.0,167956.0,15.26479750778816,29.766233766233768,5.474,650.1,5368.0,37.0,21.28077651515152,35.75268817204301,37593.0,13.7,83.5,105.0,0.0,34856.0,40330.0,1090.0,73.97440722619496,-122.0,110.0,48.366013071895416,1303.0,24.3,1112.0,1494.0,20.7,27.9,2773.0,31.0,2022.0,387.0,35.5,303.0,471.0,27.8,592.0,37.4,42.0,481.0,703.0,30.4,43.2,44.4,MAHNOMEN
2011-02-01,,,,,,2543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2011-03-01,,,,,,2522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2011-04-01,,,,,,2514,,,,,,,,,,,,,,,34.87738419618528,,,,106.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2011-05-01,,,,,,2575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2011-06-01,,,,,,2504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2011-07-01,,,,,,2525,,,,,,,,,,,,,,,34.246575342465746,,,,105.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2011-08-01,,,,,,2507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2011-09-01,,,,,,2468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2011-10-01,,,,,,2431,,,,,,,,,,,,,,,34.473684210526315,,,,105.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2011-11-01,,,,,,2407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2011-12-01,,,,,,2441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2012-01-01,6.9,13.361025641025641,33489.0,27.2,452.1,2488,1622.0,84.3889999995008,114.0,8.572822709692238,23.8,1542.0,184690.0,13.588850174216027,30.488431876606693,5.505,550.9,5449.0,37.2,20.6378896882494,34.48275862068966,37754.0,13.8,84.6,100.0,0.0,35065.0,40443.0,1084.0,73.0410447761194,-79.0,114.0,46.357615894039725,1155.0,21.2,963.0,1347.0,17.7,24.7,2706.0,66.0,2105.0,366.0,33.8,286.0,446.0,26.5,558.0,34.4,26.0,447.0,669.0,27.5,41.1,41.3,MAHNOMEN
2012-02-01,,,,,,2473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2012-03-01,,,,,,2510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2012-04-01,,,,,,2496,,,,,,,,,,,,,,,33.06878306878307,,,,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2012-05-01,,,,,,2538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2012-06-01,,,,,,2493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2012-07-01,,,,,,2515,,,,,,,,,,,,,,,32.189973614775724,,,,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2012-08-01,,,,,,2463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2012-09-01,,,,,,2451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2012-10-01,,,,,,2444,,,,,,,,,,,,,,,31.134564643799468,,,,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2012-11-01,,,,,,2425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2012-12-01,,,,,,2430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2013-01-01,5.8,14.3624081535909,34736.0,26.2,479.1,2436,1629.0,58.81399999978021,96.0,5.126647741026824,23.8,1481.0,190422.0,9.848484848484848,27.911749615187283,5.472,593.8,5434.0,37.1,22.093735280263783,30.74866310160428,39706.0,13.3,85.0,96.0,0.0,36188.0,43224.0,1050.0,70.89898053753475,-48.0,118.0,45.02446982055465,1320.0,24.3,1124.0,1516.0,20.7,27.9,2673.0,20.0,2174.0,398.0,37.9,308.0,488.0,29.4,624.0,38.3,32.0,509.0,739.0,31.3,46.4,45.3,MAHNOMEN
2013-02-01,,,,,,2422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2013-03-01,,,,,,2424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2013-04-01,,,,,,2440,,,,,,,,,,,,,,,28.18428184281843,,,,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2013-05-01,,,,,,2439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2013-06-01,,,,,,2388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2013-07-01,,,,,,2398,,,,,,,,,,,,,,,28.38541666666667,,,,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2013-08-01,,,,,,2384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2013-09-01,,,,,,2399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2013-10-01,,,,,,2347,,,,,,,,,,,,,,,28.457446808510642,,,,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2013-11-01,,,,,,2348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2013-12-01,,,,,,2343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2014-01-01,5.6,14.470753392606456,34231.0,26.7,571.0,2348,1642.0,44.150999999605105,289.0,5.916747714452442,23.0,981.0,188512.0,12.345679012345679,29.4979079497908,5.502000000000001,628.9,5412.0,36.4,22.06329735034348,28.06539509536784,39926.0,13.0,84.0,91.0,0.0,36555.0,43297.0,1091.0,70.27526325512655,-69.0,139.0,50.25728987993139,1063.0,19.6,874.0,1252.0,16.1,23.1,2650.0,23.0,2191.0,357.0,32.7,267.0,447.0,24.4,535.0,32.6,32.0,413.0,657.0,25.2,41.0,40.0,MAHNOMEN
2014-02-01,,,,,,2378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2014-03-01,,,,,,2396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2014-04-01,,,,,,2366,,,,,,,,,,,,,,,29.649595687331534,,,,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2014-05-01,,,,,,2381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2014-06-01,,,,,,2370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2014-07-01,,,,,,2341,,,,,,,,,,,,,,,28.53333333333333,,,,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2014-08-01,,,,,,2349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2014-09-01,,,,,,2327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2014-10-01,,,,,,2375,,,,,,,,,,,,,,,26.966292134831463,,,,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2014-11-01,,,,,,2341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2014-12-01,,,,,,2363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2015-01-01,5.7,13.961792717086835,34124.0,24.9,492.4,2393,1616.0,58.0409999997355,184.0,7.290538388021664,23.9,912.0,185296.0,10.852713178294573,26.55190401669275,5.435,619.1,5365.0,36.3,20.68050193050193,27.94117647058824,40849.0,12.9,85.7,92.0,0.0,37122.0,44576.0,1057.0,70.22099447513813,29.0,161.0,54.89130434782609,1153.0,21.5,991.0,1315.0,18.5,24.5,2628.0,24.0,2153.0,368.0,34.8,291.0,445.0,27.5,555.0,34.3,30.0,454.0,656.0,28.0,42.1,40.6,MAHNOMEN
2015-02-01,,,,,,2364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2015-03-01,,,,,,2407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2015-04-01,,,,,,2406,,,,,,,,,,,,,,,27.528089887640448,,,,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2015-05-01,,,,,,2407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2015-06-01,,,,,,2415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2015-07-01,,,,,,2373,,,,,,,,,,,,,,,29.52646239554317,,,,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2015-08-01,,,,,,2388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2015-09-01,,,,,,2444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2015-10-01,,,,,,2402,,,,,,,,,,,,,,,28.26086956521739,,,,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2015-11-01,,,,,,2395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
2015-12-01,,,,,,2472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
