DATE,B03002003E027019,B01002001E027019,B03002005E027019,MNCARV9URN,CBR27019MNA647NCEN,MNCARV9POP,MHIMN27019A052NCEN,S1701ACS027019,PI27019,PCPI27019,MNCARV9LFN,ATNHPIUS27019A,BPPRIV027019,ENU2701920510,2020RATIO027019,B03002006E027019,EQFXSUBPRIME027019,B03002012E027019,CDC20N2U027019,B080ACS027019,S1101SPHOUSE027019,HOWNRATEACS027019,DMPCRATE027019,RACEDISPARITY027019,FBITC027019,B03002004E027019,NETMIGNACS027019,PUA0T17MN27019A647NCEN,PUAAMN27019A647NCEN,PUA5T17RMN27019A647NCEN,USPTOISSUED027019,MHICILBMN27019A052NCEN,MHICIUBMN27019A052NCEN,MWACL27019,HC01ESTVC1727019,HC01ESTVC1627019,DP04ACS027019,CDC20N2UAA027019,B14005DCYACS027019,PEAAMN27019A647NCEN,PPAAMN27019A156NCEN,PECILBAAMN27019A647NCEN,PECIUBAAMN27019A647NCEN,PPCILBAAMN27019A156NCEN,PPCIUBAAMN27019A156NCEN,S1501ACSTOTAL027019,PEU18MN27019A647NCEN,PPU18MN27019A156NCEN,PECILBU18MN27019A647NCEN,PECIUBU18MN27019A647NCEN,PPCILBU18MN27019A156NCEN,PE5T17MN27019A647NCEN,PP5T17MN27019A156NCEN,PECILB5T17MN27019A647NCEN,PECIUB5T17MN27019A647NCEN,PPCILB5T17MN27019A156NCEN,PPCIUB5T17MN27019A156NCEN,PPCIUBU18MN27019A156NCEN,county
2003-05-01,,,,3.9,,,,,,,44973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2003-06-01,,,,4.6,,,,,,,45492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2003-07-01,,,,4.4,,,,,,,45915,,,1941.0,,,20.524691358024693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2003-08-01,,,,4.3,,,,,,,45704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2003-09-01,,,,4.5,,,,,,,45498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2003-10-01,,,,4.0,,,,,,,45382,,,1924.0,,,20.446998722860798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2003-11-01,,,,3.9,,,,,,,45368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2003-12-01,,,,4.0,,,,,,,45168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2004-01-01,,,,4.9,1146.0,81.101,75716.0,,3512656.0,43650.0,46185,132.41,988.0,1929.0,,,20.430658805434504,,181.8,,,,,,831.0,,,23390.0,84586.0,17267.0,,71045.0,80695.0,,,,,236.3,,3321.0,3.9,2518.0,4124.0,3.0,4.9,,1049.0,4.5,751.0,1348.0,3.2,674.0,3.9,446.0,902.0,2.6,5.2,5.8,CARVER
2004-02-01,,,,4.6,,,,,,,46187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2004-03-01,,,,4.9,,,,,,,46447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2004-04-01,,,,3.9,,,,,,,46406,,,1981.0,,,19.795918367346943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2004-05-01,,,,3.6,,,,,,,46370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2004-06-01,,,,4.0,,,,,,,46664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2004-07-01,,,,3.9,,,,,,,47055,,,2055.0,,,19.08154178857652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2004-08-01,,,,3.8,,,,,,,46929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2004-09-01,,,,3.9,,,,,,,46684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2004-10-01,,,,3.3,,,,,,,46811,,,2070.0,,,20.161386021122578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2004-11-01,,,,3.2,,,,,,,46769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2004-12-01,,,,3.6,,,,,,,46707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2005-01-01,,,,4.3,1104.0,84.03,74493.0,,3699819.0,44438.0,47718,143.58,873.0,2047.0,,,20.109995217599234,,162.0,,,,,,818.0,,,22984.0,83548.0,17052.0,,70097.0,78889.0,,,,,220.0,,2912.0,3.5,2366.0,3458.0,2.8,4.1,,965.0,4.2,743.0,1187.0,3.2,572.0,3.4,431.0,713.0,2.5,4.2,5.2,CARVER
2005-02-01,,,,4.2,,,,,,,47719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2005-03-01,,,,4.2,,,,,,,47869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2005-04-01,,,,3.5,,,,,,,48132,,,2123.0,,,19.913575801224344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2005-05-01,,,,3.1,,,,,,,47910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2005-06-01,,,,3.4,,,,,,,48012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2005-07-01,,,,3.0,,,,,,,48375,,,2190.0,,,19.495008807985908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2005-08-01,,,,3.0,,,,,,,48212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2005-09-01,,,,3.2,,,,,,,48038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2005-10-01,,,,2.7,,,,,,,48270,,,2255.0,,,20.275314979001397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2005-11-01,,,,2.9,,,,,,,48370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2005-12-01,,,,3.1,,,,,,,48196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2006-01-01,,,,3.9,1024.0,86.589,77852.0,,4098570.0,47849.0,48939,148.33,614.0,2234.0,,,19.96270830905489,,201.4,,,,,,1152.0,,,24170.0,86528.0,17858.0,,73061.0,82643.0,,,,,249.8,,3696.0,4.3,2972.0,4419.0,3.4,5.1,,1110.0,4.6,885.0,1335.0,3.7,686.0,3.8,535.0,837.0,3.0,4.7,5.5,CARVER
2006-02-01,,,,4.0,,,,,,,48947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2006-03-01,,,,4.0,,,,,,,49073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2006-04-01,,,,3.2,,,,,,,49044,,,2234.0,,,19.553592187863288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2006-05-01,,,,2.7,,,,,,,48926,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2006-06-01,,,,3.2,,,,,,,49377,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2006-07-01,,,,3.1,,,,,,,49713,,,2240.0,,,19.56293093373846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2006-08-01,,,,2.9,,,,,,,49342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2006-09-01,,,,3.1,,,,,,,49039,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2006-10-01,,,,2.8,,,,,,,49239,,,2285.0,,,19.33260790714545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2006-11-01,,,,3.0,,,,,,,49493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2006-12-01,,,,3.5,,,,,,,49531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2007-01-01,,,,4.5,1266.0,88.432,80038.0,,4454024.0,51037.0,49505,146.35,585.0,2219.0,,,19.320800485142513,,189.5,,,,,,1002.0,,,25091.0,87497.0,18415.0,1.0,76417.0,83659.0,,,,,229.5,,3434.0,3.9,2671.0,4197.0,3.1,4.8,,1045.0,4.2,785.0,1305.0,3.1,587.0,3.2,433.0,741.0,2.4,4.0,5.2,CARVER
2007-02-01,,,,4.2,,,,,,,49325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2007-03-01,,,,4.3,,,,,,,49386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2007-04-01,,,,3.9,,,,,,,49490,,,2270.0,,,18.477629285299248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2007-05-01,,,,3.5,,,,,,,49382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2007-06-01,,,,3.8,,,,,,,49732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2007-07-01,,,,3.7,,,,,,,50073,,,2293.0,,,18.88023814975956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2007-08-01,,,,3.8,,,,,,,49880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2007-09-01,,,,4.1,,,,,,,49695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2007-10-01,,,,3.7,,,,,,,49706,,,2327.0,,,19.43226402030925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2007-11-01,,,,3.7,,,,,,,49848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2007-12-01,,,,4.4,,,,,,,49876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2008-01-01,,,,4.9,1559.0,90.199,84085.0,,4700313.0,52924.0,50098,139.65,230.0,2259.0,,,19.596745666784575,,183.9,,,,51.079999923706104,,994.0,,,25173.0,89121.0,18446.0,,79102.0,89067.0,,,,,217.7,,4062.0,4.6,3319.0,4805.0,3.7,5.4,,1246.0,4.9,996.0,1495.0,4.0,650.0,3.5,500.0,800.0,2.7,4.3,5.9,CARVER
2008-02-01,,,,4.7,,,,,,,50043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2008-03-01,,,,4.8,,,,,,,50128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2008-04-01,,,,4.5,,,,,,,50263,,,2270.0,,,18.882443471054813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2008-05-01,,,,4.3,,,,,,,50174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2008-06-01,,,,4.8,,,,,,,50535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2008-07-01,,,,4.9,,,,,,,51184,,,2302.0,,,19.40573534492687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2008-08-01,,,,5.0,,,,,,,50997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2008-09-01,,,,5.0,,,,,,,50603,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2008-10-01,,,,4.7,,,,,,,50599,,,2293.0,,,20.238095238095237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2008-11-01,,,,5.1,,,,,,,50729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2008-12-01,,,,6.0,,,,,,,50693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2009-01-01,80370.0,35.9,122.0,6.9,2357.0,91.855,76554.0,,4443704.0,49242.0,50678,130.26,287.0,2147.0,,2188.0,19.88590986879635,3320.0,183.3,25.084761107213183,16.282787183026954,85.94329820394834,52.919999957084705,40.815581185277956,712.0,957.0,-1054.0,26337.0,91069.0,19462.0,,72234.0,80875.0,32.65,,,,202.6,2.2709163346613543,4581.0,5.0,3651.0,5511.0,4.0,6.1,50.2,1449.0,5.5,1131.0,1767.0,4.3,908.0,4.7,702.0,1114.0,3.6,5.7,6.7,CARVER
2009-02-01,,,,7.3,,,,,,,50798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2009-03-01,,,,7.5,,,,,,,50769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2009-04-01,,,,7.0,,,,,,,50784,,,2193.0,,,20.150680310356464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2009-05-01,,,,7.0,,,,,,,50917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2009-06-01,,,,7.8,,,,,,,51245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2009-07-01,,,,7.5,,,,,,,51599,,,2194.0,,,20.22246941045606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2009-08-01,,,,7.4,,,,,,,51156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2009-09-01,,,,7.3,,,,,,,50761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2009-10-01,,,,7.1,,,,,,,50905,,,2201.0,,,21.54566744730679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2009-11-01,,,,6.7,,,,,,,50777,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2009-12-01,,,,7.4,,,,,,,50689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2010-01-01,80692.0,35.9,106.0,7.7,3032.0,91.399,81935.0,,4642812.0,50796.0,51188,121.47,281.0,2111.0,9.525351147653303,2365.0,20.736305167442893,3345.0,173.7,25.428450193811784,16.50770885622087,87.55286253467327,46.6099998950958,33.16110015304311,,956.0,-529.0,27141.0,90560.0,20346.0,,77483.0,86387.0,28.79,42.7,94.8,32.76946296063388,199.4,2.2571961068544213,4425.0,4.9,3513.0,5337.0,3.9,5.9,52.8,1515.0,5.6,1173.0,1857.0,4.3,965.0,4.7,745.0,1185.0,3.6,5.8,6.9,CARVER
2010-02-01,,,,7.7,,,,,,,51147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2010-03-01,,,,7.8,,,,,,,51376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2010-04-01,,,,6.8,,,,,,,51483,,,2104.0,,,20.85808580858086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2010-05-01,,,,6.5,,,,,,,51540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2010-06-01,,,,6.7,,,,,,,51888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2010-07-01,,,,6.7,,,,,,,52197,,,2116.0,,,20.56745418414661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2010-08-01,,,,6.5,,,,,,,51996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2010-09-01,,,,6.4,,,,,,,51739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2010-10-01,,,,6.0,,,,,,,51711,,,2127.0,,,21.22708813522116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2010-11-01,,,,6.0,,,,,,,51688,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2010-12-01,,,,6.2,,,,,,,51502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2011-01-01,81764.0,36.0,173.0,6.6,3398.0,92.804,85314.0,,5034748.0,54233.0,51651,113.4,387.0,2088.0,9.864870671135172,2364.0,20.517862995739105,3464.0,176.1,25.054891684926254,16.818475220540773,87.01357008968156,46.603999999817496,30.73076237096921,736.0,961.0,-947.0,27178.0,91820.0,20590.0,,79920.0,90708.0,29.04,42.9,94.7,32.394974843349694,193.7,3.1238095238095243,4926.0,5.4,3982.0,5870.0,4.4,6.4,53.0,1678.0,6.2,1325.0,2031.0,4.9,1049.0,5.1,807.0,1291.0,3.9,6.3,7.5,CARVER
2011-02-01,,,,6.3,,,,,,,51625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2011-03-01,,,,6.2,,,,,,,51747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2011-04-01,,,,5.6,,,,,,,51964,,,2109.0,,,19.84469370146678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2011-05-01,,,,5.4,,,,,,,52034,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2011-06-01,,,,5.9,,,,,,,52399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2011-07-01,,,,5.8,,,,,,,52567,,,2119.0,,,20.261507388115234,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2011-08-01,,,,5.4,,,,,,,52466,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2011-09-01,,,,5.1,,,,,,,52358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2011-10-01,,,,4.7,,,,,,,52374,,,2134.0,,,21.116170708461294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2011-11-01,,,,4.4,,,,,,,52251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2011-12-01,,,,4.8,,,,,,,52112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2012-01-01,82722.0,36.3,154.0,5.4,3590.0,93.859,85064.0,5.2,5433676.0,57869.0,51879,112.57,518.0,2147.0,10.296806484475349,2279.0,20.34133333333333,3574.0,175.4,24.995718213368193,16.657118304210826,85.10805370612047,40.7779999999329,30.865835788349628,749.0,968.0,129.0,26846.0,92925.0,20508.0,,80600.0,89528.0,28.48,43.5,95.3,31.97230986001777,180.9,3.47247875877355,4159.0,4.5,3350.0,4968.0,3.6,5.4,53.3,1311.0,4.9,1008.0,1614.0,3.8,798.0,3.9,593.0,1003.0,2.9,4.9,6.0,CARVER
2012-02-01,,,,5.5,,,,,,,52098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2012-03-01,,,,5.3,,,,,,,52081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2012-04-01,,,,4.6,,,,,,,52015,,,2160.0,,,19.424536256323773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2012-05-01,,,,4.6,,,,,,,52230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2012-06-01,,,,5.1,,,,,,,52652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2012-07-01,,,,5.1,,,,,,,52856,,,2165.0,,,20.41413930140138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2012-08-01,,,,4.9,,,,,,,52608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2012-09-01,,,,4.5,,,,,,,52553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2012-10-01,,,,4.4,,,,,,,52877,,,2183.0,,,20.99968889349788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2012-11-01,,,,4.1,,,,,,,52735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2012-12-01,,,,4.5,,,,,,,52537,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2013-01-01,83793.0,36.6,137.0,5.4,3417.0,95.61,86759.0,5.0,5548893.0,58028.0,53029,117.1,599.0,2126.0,10.299719887955185,2413.0,19.912805434451986,3699.0,199.6,25.640480304842924,15.453814086155194,85.23894036562395,37.0439999997616,29.40818649807116,763.0,896.0,463.0,26794.0,94502.0,20707.0,,80750.0,92768.0,27.79,44.5,95.5,29.86413043478261,206.0,4.257641921397379,4605.0,4.9,3726.0,5484.0,4.0,5.8,54.2,1387.0,5.2,1072.0,1702.0,4.0,931.0,4.5,699.0,1163.0,3.4,5.6,6.4,CARVER
2013-02-01,,,,5.1,,,,,,,53012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2013-03-01,,,,4.8,,,,,,,52895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2013-04-01,,,,4.3,,,,,,,53098,,,2152.0,,,18.68298604086587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2013-05-01,,,,4.1,,,,,,,53202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2013-06-01,,,,4.6,,,,,,,53605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2013-07-01,,,,4.4,,,,,,,53870,,,2178.0,,,19.26169944772793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2013-08-01,,,,4.2,,,,,,,53527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2013-09-01,,,,3.9,,,,,,,53407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2013-10-01,,,,3.7,,,,,,,53392,,,2151.0,,,19.48964853153587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2013-11-01,,,,3.4,,,,,,,53403,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2013-12-01,,,,3.9,,,,,,,53375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2014-01-01,84985.0,36.9,158.0,4.6,3438.0,97.34299999999999,88500.0,4.4,5944605.0,61081.0,53813,124.08,578.0,2158.0,10.453555847346351,2485.0,18.74094815100898,3805.0,179.1,25.35771322513812,14.420524918902974,85.32157287234612,34.684999999590204,28.517299990892827,801.0,1010.0,876.0,26994.0,96338.0,20680.0,7.0,81930.0,95070.0,28.03,45.0,95.5,27.816353405961927,177.9,4.009307320565599,4613.0,4.8,3665.0,5561.0,3.8,5.8,55.2,1477.0,5.5,1158.0,1796.0,4.3,973.0,4.7,755.0,1191.0,3.6,5.8,6.7,CARVER
2014-02-01,,,,4.6,,,,,,,53866,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2014-03-01,,,,4.5,,,,,,,53983,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2014-04-01,,,,3.7,,,,,,,53971,,,2186.0,,,17.832673936118887,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2014-05-01,,,,3.3,,,,,,,54123,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2014-06-01,,,,3.7,,,,,,,54595,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2014-07-01,,,,3.7,,,,,,,55009,,,2193.0,,,17.91101775825855,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2014-08-01,,,,3.5,,,,,,,54602,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2014-09-01,,,,3.1,,,,,,,54246,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2014-10-01,,,,2.8,,,,,,,54378,,,2208.0,,,18.58623939679548,,,,,,,,,,,,,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2014-11-01,,,,2.8,,,,,,,54418,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2014-12-01,,,,3.2,,,,,,,54353,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2015-01-01,86114.0,36.9,142.0,4.0,3104.0,98.596,93857.0,4.4,6238692.0,63266.0,54641,128.86,521.0,2167.0,11.130083013779442,2414.0,17.37244176176554,3908.0,208.8,25.63756922180123,15.613843351548269,84.02593979016186,35.6889999997802,34.051834912199645,891.0,1099.0,248.0,27048.0,97804.0,20716.0,3.0,88926.0,98788.0,30.87,45.2,95.2,25.38694234779289,195.7,4.063205417607223,4407.0,4.5,3534.0,5280.0,3.6,5.4,55.40000000000001,1263.0,4.7,988.0,1538.0,3.7,806.0,3.9,612.0,1000.0,3.0,4.8,5.7,CARVER
