DATE,MNMARS9URN,PCPI27089,MNMARS9LFN,2020RATIO027089,B01002001E027089,B080ACS027089,B03002012E027089,EQFXSUBPRIME027089,BPPRIV027089,MNMARS9POP,HOWNRATEACS027089,S1101SPHOUSE027089,RACEDISPARITY027089,B03002005E027089,B03002003E027089,B03002006E027089,B03002004E027089,PI27089,B14005DCYACS027089,DP04ACS027089,CDC20N2U027089,USPTOISSUED027089,PUAAMN27089A647NCEN,MNMHLA052SCEN,CDC20N2UAA027089,MHIMN27089A052NCEN,MNMHLA475SCEN,HC01ESTVC1727089,S1701ACS027089,HC01ESTVC1627089,ENU2708920510,MHICILBMN27089A052NCEN,MHICIUBMN27089A052NCEN,PUA0T17MN27089A647NCEN,PUA5T17RMN27089A647NCEN,NETMIGNACS027089,PEAAMN27089A647NCEN,PPAAMN27089A156NCEN,PECILBAAMN27089A647NCEN,PECIUBAAMN27089A647NCEN,PPCILBAAMN27089A156NCEN,DMPCRATE027089,PPCIUBAAMN27089A156NCEN,FBITC027089,S1501ACSTOTAL027089,PE5T17MN27089A647NCEN,PP5T17MN27089A156NCEN,PECILB5T17MN27089A647NCEN,PECIUB5T17MN27089A647NCEN,PPCILB5T17MN27089A156NCEN,CBR27089MNA647NCEN,PEU18MN27089A647NCEN,PPU18MN27089A156NCEN,PECILBU18MN27089A647NCEN,PECIUBU18MN27089A647NCEN,PPCILBU18MN27089A156NCEN,PPCIUB5T17MN27089A156NCEN,PPCIUBU18MN27089A156NCEN,county
2003-03-01,11.2,,5375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2003-04-01,11.0,,5451,,,,,20.055710306406684,,,,,,,,,,,,,,,,,,,,,,,248.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2003-05-01,6.0,,5298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2003-06-01,8.4,,5307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2003-07-01,8.1,,5166,,,,,20.619282195636877,,,,,,,,,,,,,,,,,,,,,,,253.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2003-08-01,5.7,,5041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2003-09-01,5.2,,5076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2003-10-01,4.6,,5192,,,,,21.73913043478261,,,,,,,,,,,,,,,,,,,,,,,248.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2003-11-01,7.0,,5176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2003-12-01,9.0,,5174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2004-01-01,12.3,26740.0,5563,,,,,22.288261515601782,5.0,9.786,,,,,,,,265743.0,,,303.2,,9925.0,,236.3,40054.0,,,,,239.0,37562.0,42711.0,2147.0,1610.0,,859.0,8.7,645.0,1074.0,6.5,,10.8,,,164.0,10.2,107.0,221.0,6.7,480.0,262.0,12.2,185.0,338.0,8.6,13.7,15.8,MARSHALL
2004-02-01,12.0,,5530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2004-03-01,12.1,,5562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2004-04-01,8.5,,5509,,,,,20.46511627906977,,,,,,,,,,,,,,1.0,,,,,,,,,246.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2004-05-01,5.6,,5486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2004-06-01,6.0,,5454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2004-07-01,5.7,,5304,,,,,20.7258064516129,,,,,,,,,,,,,,,,,,,,,,,242.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2004-08-01,5.4,,5236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2004-09-01,4.8,,5272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2004-10-01,4.3,,5297,,,,,20.0,,,,,,,,,,,,,,,,,,,,,,,243.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2004-11-01,5.9,,5263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2004-12-01,9.1,,5321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2005-01-01,11.7,27823.0,5314,,,,,20.35977105478332,1.0,9.705,,,,,,,,275141.0,,,293.9,,9816.0,,233.4,39693.0,,,,,237.0,36613.0,42773.0,2110.0,1590.0,,1027.0,10.5,844.0,1209.0,8.6,,12.3,115.0,,185.0,11.6,141.0,229.0,8.8,405.0,281.0,13.3,218.0,344.0,10.3,14.4,16.3,MARSHALL
2005-02-01,11.2,,5310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2005-03-01,10.7,,5308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2005-04-01,8.9,,5309,,,,,20.08438818565401,,,,,,,,,,,,,,,,,,,,,,,244.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2005-05-01,5.6,,5301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2005-06-01,5.4,,5336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2005-07-01,5.1,,5228,,,,,21.061792863359443,,,,,,,,,,,,,,,,,,,,,,,248.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2005-08-01,4.1,,5230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2005-09-01,4.2,,5334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2005-10-01,3.8,,5224,,,,,22.017543859649123,,,,,,,,,,,,,,,,,,,,,,,254.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2005-11-01,5.5,,5260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2005-12-01,8.5,,5316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2006-01-01,11.7,29466.0,5423,,,,,21.454219030520647,7.0,9.588,,,,,,,,288823.0,,,387.4,,9819.0,51600.0,284.7,43155.0,3.0,,,,247.0,40730.0,45580.0,2120.0,1557.0,,1021.0,10.4,825.0,1218.0,8.4,,12.4,,,183.0,11.8,141.0,225.0,9.1,435.0,286.0,13.5,226.0,345.0,10.7,14.5,16.3,MARSHALL
2006-02-01,9.9,,5386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2006-03-01,9.9,,5379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2006-04-01,9.6,,5452,,,,,21.57943067033976,,,,,,,,,,,,,,,,,,,,,,,248.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2006-05-01,5.0,,5359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2006-06-01,4.9,,5303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2006-07-01,4.7,,5160,,,,,21.90909090909091,,,,,,,,,,,,,,,,,,,,,,,247.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2006-08-01,4.1,,5188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2006-09-01,4.1,,5299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2006-10-01,3.9,,5193,,,,,21.49621212121212,,,,,,,,,,,,,,,,,,,,,,,249.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2006-11-01,6.2,,5222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2006-12-01,7.6,,5185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2007-01-01,13.2,33252.0,5269,,,,,22.30769230769231,4.0,9.417,,,,,,,,320919.0,,,207.8,,9490.0,,167.2,45145.0,,,,,248.0,42406.0,47885.0,2033.0,1489.0,,979.0,10.3,773.0,1185.0,8.1,,12.5,,,186.0,12.5,139.0,233.0,9.3,441.0,291.0,14.3,220.0,361.0,10.8,15.6,17.8,MARSHALL
2007-02-01,11.1,,5236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2007-03-01,10.6,,5294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2007-04-01,10.3,,5269,,,,,21.217887725975267,,,,,,,,,,,,,,,,,,,,,,,246.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2007-05-01,6.5,,5215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2007-06-01,6.5,,5220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2007-07-01,6.4,,5044,,,,,22.329162656400385,,,,,,,,,,,,,,,,,,,,,,,247.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2007-08-01,5.5,,4977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2007-09-01,5.3,,5148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2007-10-01,4.6,,5118,,,,,23.13883299798793,,,,,,,,,,,,,,,,,,,,,,,253.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2007-11-01,6.3,,5107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2007-12-01,9.3,,5167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2008-01-01,12.2,44341.0,5189,,,,,23.045685279187808,6.0,9.295,,,,,,,,423505.0,,,267.9,,9376.0,,227.4,45780.0,,,,,245.0,41974.0,49587.0,1937.0,1412.0,,918.0,9.8,747.0,1089.0,8.0,78.9899997711182,11.6,108.0,,149.0,10.6,113.0,185.0,8.0,457.0,241.0,12.4,188.0,295.0,9.7,13.1,15.2,MARSHALL
2008-02-01,10.7,,5076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2008-03-01,9.8,,5145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2008-04-01,9.6,,5223,,,,,21.57497303128371,,,,,,,,,,,,,,,,,,,,,,,248.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2008-05-01,6.0,,5244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2008-06-01,6.3,,5265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2008-07-01,6.2,,5110,,,,,23.33696837513631,,,,,,,,,,,,,,,,,,,,,,,253.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2008-08-01,6.0,,5048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2008-09-01,5.5,,5133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2008-10-01,5.1,,5148,,,,,23.74727668845316,,,,,,,,,,,,,,,,,,,,,,,254.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2008-11-01,7.4,,5147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2008-12-01,9.3,,5286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2009-01-01,14.2,34508.0,5394,,44.0,22.68311922470137,389.0,23.085339168490158,4.0,9.2,86.3386209129168,24.346257889990984,41.56441092539747,38.0,8920.0,30.0,21.0,327068.0,1.4256619144602851,,432.5,,9053.0,,314.5,46242.0,1.0,,,,251.0,42400.0,50084.0,2079.0,1527.0,-274.0,877.0,9.7,701.0,1053.0,7.7,68.3999998569489,11.6,134.0,26.6,163.0,10.7,123.0,203.0,8.1,474.0,246.0,11.8,189.0,304.0,9.1,13.3,14.6,MARSHALL
2009-02-01,13.6,,5376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2009-03-01,13.1,,5410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2009-04-01,12.1,,5416,,,,,22.92358803986711,,,,,,,,,,,,,,,,,,,,,,,255.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2009-05-01,9.5,,5456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2009-06-01,8.4,,5512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2009-07-01,8.0,,5199,,,,,22.002200220022004,,,,,,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2009-08-01,7.6,,5226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2009-09-01,6.5,,5192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2009-10-01,6.2,,5287,,,,,22.453450164293532,,,,,,,,,,,,,,,,,,,,,,,257.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2009-11-01,7.8,,5346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2009-12-01,10.1,,5383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2010-01-01,13.4,38919.0,5566,9.02535519125683,43.7,23.50122303758061,316.0,23.42857142857143,3.0,9.441,87.2437116888607,21.96219621962196,31.734559550364665,52.0,9079.0,22.0,55.0,367275.0,1.9646365422396856,18.32368487289202,269.9,,9333.0,,198.9,47504.0,,16.0,,85.4,259.0,43948.0,51060.0,2174.0,1628.0,-186.0,768.0,8.2,582.0,954.0,6.2,76.539999961853,10.2,,27.0,185.0,11.4,138.0,232.0,8.5,664.0,281.0,12.9,211.0,351.0,9.7,14.3,16.1,MARSHALL
2010-02-01,13.2,,5894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2010-03-01,12.6,,5920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2010-04-01,10.6,,5967,,,,,21.573033707865168,,,,,,,,,,,,,,,,,,,,,,,259.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2010-05-01,9.0,,5912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2010-06-01,7.8,,5752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2010-07-01,7.3,,5543,,,,,21.41255605381166,,,,,,,,,,,,,,,,,,,,,,,262.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2010-08-01,6.9,,5383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2010-09-01,6.3,,5433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2010-10-01,5.8,,5566,,,,,20.438799076212472,,,,,,,,,,,,,,,,,,,,,,,262.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2010-11-01,7.6,,5700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2010-12-01,9.9,,5728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2011-01-01,12.1,42663.0,5772,9.268285754864364,44.1,22.392708814028612,327.0,20.372526193247964,2.0,9.458,86.34717784877529,23.562676720075398,32.13272930290509,35.0,9018.0,16.0,60.0,404147.0,2.4844720496894412,18.389937106918236,374.7,,9394.0,,291.6,47760.0,,16.6,,86.2,266.0,44379.0,51141.0,2145.0,1585.0,-198.0,952.0,10.1,785.0,1119.0,8.3,61.250999999698294,11.9,109.0,27.7,163.0,10.3,119.0,207.0,7.6,709.0,276.0,12.9,213.0,339.0,10.0,13.0,15.8,MARSHALL
2011-02-01,11.9,,5891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2011-03-01,11.6,,5907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2011-04-01,10.0,,5897,,,,,20.116279069767444,,,,,,,,,,,,,,,,,,,,,,,271.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2011-05-01,7.7,,6060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2011-06-01,6.7,,5947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2011-07-01,7.2,,5760,,,,,19.577960140679952,,,,,,,,,,,,,,,,,,,,,,,270.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2011-08-01,6.7,,5649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2011-09-01,5.9,,5544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2011-10-01,5.3,,5609,,,,,20.459770114942533,,,,,,,,,,,,,,,,,,,,,,,271.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2011-11-01,6.8,,5647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2011-12-01,7.9,,5756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2012-01-01,11.3,51731.0,5726,9.165985391677276,44.2,22.558219967719626,343.0,20.253164556962027,4.0,9.469,86.1788617886179,22.87037037037037,33.94876960433938,39.0,8977.0,19.0,39.0,489786.0,2.510460251046025,18.495934959349594,234.4,,9365.0,,188.3,52791.0,2.0,17.0,7.9,86.9,269.0,49876.0,55706.0,2151.0,1584.0,-223.0,849.0,9.1,673.0,1025.0,7.2,55.8659999999218,11.0,,27.9,183.0,11.6,139.0,227.0,8.8,691.0,279.0,13.0,215.0,343.0,10.0,14.4,16.0,MARSHALL
2012-02-01,11.1,,5766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2012-03-01,10.9,,5814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2012-04-01,8.2,,5911,,,,,20.804597701149426,,,,,,,,,,,,,,,,,,,,,,,269.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2012-05-01,6.1,,6008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2012-06-01,6.5,,5962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2012-07-01,6.5,,5920,,,,,20.618556701030926,,,,,,,,,,,,,,,,,,,,,,,269.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2012-08-01,5.9,,5610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2012-09-01,5.1,,5576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2012-10-01,5.0,,5541,,,,,20.30338389731622,,,,,,,,,,,,,,,,,,,,,,,272.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2012-11-01,6.5,,5511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2012-12-01,8.7,,5609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2013-01-01,12.0,52184.0,5650,9.527798986603734,44.2,22.74313634248488,360.0,19.39252336448598,9.0,9.43,85.84592306868103,24.20634920634921,35.49812301317229,43.0,8929.0,18.0,38.0,492456.0,2.5477707006369434,19.11201837203368,305.7,,9328.0,,216.3,53692.0,,17.5,7.9,87.9,265.0,49563.0,57821.0,2115.0,1580.0,-190.0,859.0,9.2,673.0,1045.0,7.2,55.3309999997728,11.2,0.0,28.6,196.0,12.4,145.0,247.0,9.2,648.0,287.0,13.6,221.0,353.0,10.5,15.6,16.7,MARSHALL
2013-02-01,11.2,,5555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2013-03-01,11.2,,5567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2013-04-01,9.8,,5594,,,,,19.11764705882353,,,,,,,,,,,,,,,,,,,,,,,264.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2013-05-01,6.5,,5671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2013-06-01,6.3,,5707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2013-07-01,6.2,,5568,,,,,20.720720720720717,,,,,,,,,,,,,,,,,,,,,,,265.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2013-08-01,5.5,,5502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2013-09-01,4.8,,5446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2013-10-01,4.6,,5484,,,,,19.533851276359602,,,,,,,,,,,,,,,,,,,,,,,265.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2013-11-01,5.7,,5487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2013-12-01,7.7,,5583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2014-01-01,10.8,46082.0,5549,9.369143084366094,43.9,23.088540465759746,364.0,19.073869900771772,5.0,9.42,86.0143607330404,25.653923541247487,36.94380075538322,43.0,8908.0,15.0,32.0,433634.0,2.643171806167401,19.01605913841448,271.3,,9325.0,,186.8,54433.0,2.0,17.9,7.7,88.6,263.0,51000.0,57866.0,2128.0,1556.0,-152.0,891.0,9.6,726.0,1056.0,7.8,54.6619999995455,11.4,0.0,29.200000000000006,188.0,12.1,146.0,230.0,9.4,525.0,272.0,12.8,211.0,333.0,9.9,14.8,15.7,MARSHALL
2014-02-01,10.3,,5534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2014-03-01,11.0,,5613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2014-04-01,8.2,,5489,,,,,19.46808510638298,,,,,,,,,,,,,,,,,,,,,,,265.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2014-05-01,5.4,,5526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2014-06-01,5.1,,5670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2014-07-01,5.2,,5551,,,,,19.205298013245034,,,,,,,,,,,,,,,,,,,,,,,264.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2014-08-01,4.5,,5509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2014-09-01,3.8,,5537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2014-10-01,3.4,,5669,,,,,18.040089086859687,,,,,,,,,,,,,,,,,,,,,,,261.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2014-11-01,5.3,,5683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2014-12-01,8.1,,5763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
