DATE,MNSHER1URN,MNSHER1POP,NETMIGNACS027141,CBR27141MNA647NCEN,B01002001E027141,MHIMN27141A052NCEN,PI27141,PCPI27141,ATNHPIUS27141A,BPPRIV027141,MNSHER1LFN,HOWNRATEACS027141,RACEDISPARITY027141,FBITC027141,PUA0T17MN27141A647NCEN,PUAAMN27141A647NCEN,PUA5T17RMN27141A647NCEN,USPTOISSUED027141,B03002003E027141,B03002005E027141,MHICILBMN27141A052NCEN,MHICIUBMN27141A052NCEN,S1701ACS027141,MWACL27141,HC01ESTVC1727141,HC01ESTVC1627141,ENU2714120510,2020RATIO027141,EQFXSUBPRIME027141,B03002006E027141,DP04ACS027141,B03002012E027141,CDC20N2U027141,CDC20N2UAA027141,B080ACS027141,B14005DCYACS027141,PEAAMN27141A647NCEN,PPAAMN27141A156NCEN,PECILBAAMN27141A647NCEN,PECIUBAAMN27141A647NCEN,PPCILBAAMN27141A156NCEN,S1101SPHOUSE027141,PPCIUBAAMN27141A156NCEN,DMPCRATE027141,S1501ACSTOTAL027141,B03002004E027141,PEU18MN27141A647NCEN,PPU18MN27141A156NCEN,PECILBU18MN27141A647NCEN,PECIUBU18MN27141A647NCEN,PPCILBU18MN27141A156NCEN,PE5T17MN27141A647NCEN,PP5T17MN27141A156NCEN,PECILB5T17MN27141A647NCEN,PECIUB5T17MN27141A647NCEN,PPCILB5T17MN27141A156NCEN,PPCIUB5T17MN27141A156NCEN,PPCIUBU18MN27141A156NCEN,county
2003-01-01,6.5,75.093,,1510.0,,62349.0,2236388.0,29910.0,120.82,1531.0,43269,,,,21690.0,77698.0,15610.0,,,,58514.0,66435.0,,,,,1622.0,,26.61860129776496,,,,239.9,302.2,,,3585.0,4.6,2746.0,4424.0,3.5,,5.7,,,,1156.0,5.3,835.0,1476.0,3.9,693.0,4.4,472.0,914.0,3.0,5.9,6.8,SHERBURNE
2003-02-01,6.2,,,,,,,,,,43352,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2003-03-01,6.2,,,,,,,,,,43327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2003-04-01,5.4,,,,,,,,,,43262,,,,,,,,,,,,,,,,1638.0,,26.352806085833212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2003-05-01,4.5,,,,,,,,,,42960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2003-06-01,5.0,,,,,,,,,,43358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2003-07-01,4.5,,,,,,,,,,43615,,,,,,,,,,,,,,,,1655.0,,26.309811160017038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2003-08-01,4.4,,,,,,,,,,43426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2003-09-01,4.5,,,,,,,,,,43197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2003-10-01,4.2,,,,,,,,,,43124,,,,,,,,,,,,,,,,1664.0,,26.390649204337414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2003-11-01,4.5,,,,,,,,,,43321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2003-12-01,5.4,,,,,,,,,,43511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2004-01-01,6.9,78.34100000000001,,1564.0,,64650.0,2450976.0,31386.0,131.16,1503.0,45079,,,661.0,21700.0,80597.0,15520.0,,,,60677.0,68884.0,,,,,1647.0,,27.144256331327828,,,,213.9,273.0,,,3783.0,4.7,2865.0,4700.0,3.6,,5.8,,,,1203.0,5.5,852.0,1554.0,3.9,767.0,4.9,501.0,1033.0,3.2,6.7,7.2,SHERBURNE
2004-02-01,6.5,,,,,,,,,,45037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2004-03-01,6.7,,,,,,,,,,45238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2004-04-01,5.1,,,,,,,,,,44917,,,,,,,,,,,,,,,,1685.0,,26.222585478817603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2004-05-01,4.4,,,,,,,,,,44700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2004-06-01,5.0,,,,,,,,,,45075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2004-07-01,4.4,,,,,,,,,,45241,,,,,,,,,,,,,,,,1731.0,,25.82503928758512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2004-08-01,4.1,,,,,,,,,,44967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2004-09-01,4.1,,,,,,,,,,44750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2004-10-01,3.8,,,,,,,,,,44992,,,,,,,,,,,,,,,,1753.0,,25.705991026656108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2004-11-01,4.0,,,,,,,,,,45083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2004-12-01,4.8,,,,,,,,,,45223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2005-01-01,5.9,81.368,,1578.0,,63181.0,2565985.0,31609.0,141.94,1164.0,46492,,,716.0,21327.0,79647.0,15326.0,,,,59373.0,66989.0,,,,,1714.0,,25.587193281721557,,,,218.6,271.2,,,3712.0,4.7,2994.0,4430.0,3.8,,5.6,,,,1165.0,5.5,905.0,1424.0,4.2,716.0,4.7,544.0,888.0,3.5,5.8,6.7,SHERBURNE
2005-02-01,6.0,,,,,,,,,,46588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2005-03-01,5.9,,,,,,,,,,46670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2005-04-01,4.6,,,,,,,,,,46669,,,,,,,,,,,,,,,,1772.0,,24.541984732824424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2005-05-01,3.8,,,,,,,,,,46277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2005-06-01,4.0,,,,,,,,,,46309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2005-07-01,3.5,,,,,,,,,,46570,,,,,,,,,,,,,,,,1826.0,,24.10636982065553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2005-08-01,3.3,,,,,,,,,,46350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2005-09-01,3.5,,,,,,,,,,46227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2005-10-01,3.2,,,,,,,,,,46535,,,,,,,,,,,,,,,,1877.0,,25.463254758603306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2005-11-01,3.8,,,,,,,,,,46780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2005-12-01,4.5,,,,,,,,,,46880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2006-01-01,5.8,84.17299999999999,,1870.0,,68075.0,2759334.0,32818.0,145.68,722.0,48265,,,685.0,22428.0,83111.0,16121.0,,,,65078.0,71072.0,,,,,1858.0,,25.213675213675213,,,,207.3,255.2,,,4500.0,5.4,3620.0,5380.0,4.4,,6.5,,,,1416.0,6.3,1130.0,1703.0,5.0,876.0,5.4,690.0,1062.0,4.3,6.6,7.6,SHERBURNE
2006-02-01,6.0,,,,,,,,,,48304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2006-03-01,5.6,,,,,,,,,,48190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2006-04-01,4.3,,,,,,,,,,47884,,,,,,,,,,,,,,,,1858.0,,25.021763462255937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2006-05-01,3.4,,,,,,,,,,47593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2006-06-01,3.7,,,,,,,,,,47950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2006-07-01,3.5,,,,,,,,,,48254,,,,,,,,,,,,,,,,1843.0,,24.8936428831895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2006-08-01,3.4,,,,,,,,,,47912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2006-09-01,3.7,,,,,,,,,,47662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2006-10-01,3.5,,,,,,,,,,47926,,,,,,,,,,,,,,,,1885.0,,25.82087645330267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2006-11-01,3.9,,,,,,,,,,48242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2006-12-01,5.0,,,,,,,,,,48588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2007-01-01,6.4,85.991,,2234.0,,67634.0,2958339.0,34412.0,143.22,333.0,49053,,,761.0,23843.0,84357.0,16899.0,,,,65017.0,70252.0,,,,,1827.0,,26.237054085155354,,,,180.8,218.3,,,4253.0,5.0,3515.0,4991.0,4.2,,5.9,,,,1255.0,5.3,961.0,1549.0,4.0,750.0,4.4,559.0,941.0,3.3,5.6,6.5,SHERBURNE
2007-02-01,6.2,,,,,,,,,,48882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2007-03-01,6.0,,,,,,,,,,48811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2007-04-01,5.3,,,,,,,,,,48776,,,,,,,,,,,,,,,,1856.0,,25.76370997423629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2007-05-01,4.4,,,,,,,,,,48408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2007-06-01,4.7,,,,,,,,,,48710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2007-07-01,4.5,,,,,,,,,,49044,,,,,,,,,,,,,,,,1887.0,,25.76664630421503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2007-08-01,4.3,,,,,,,,,,48684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2007-09-01,4.4,,,,,,,,,,48425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2007-10-01,4.0,,,,,,,,,,48422,,,,,,,,,,,,,,,,1909.0,,26.775821740736184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2007-11-01,4.3,,,,,,,,,,48681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2007-12-01,5.4,,,,,,,,,,48955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2008-01-01,6.7,87.42200000000001,,2580.0,,70212.0,3079992.0,35202.0,129.78,108.0,49474,,,627.0,23922.0,85772.0,16974.0,,,,66333.0,74092.0,,,,,1842.0,,27.073140132982058,,,,193.1,229.3,,,4965.0,5.8,4056.0,5875.0,4.7,,6.8,58.50999999046329,,,1483.0,6.2,1152.0,1814.0,4.8,850.0,5.0,644.0,1056.0,3.8,6.2,7.6,SHERBURNE
2008-02-01,6.9,,,,,,,,,,49619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2008-03-01,6.7,,,,,,,,,,49541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2008-04-01,6.1,,,,,,,,,,49549,,,,,,,,,,,,,,,,1867.0,,26.281176324606037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2008-05-01,5.5,,,,,,,,,,49209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2008-06-01,5.8,,,,,,,,,,49488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2008-07-01,5.6,,,,,,,,,,49916,,,,,,,,,,,,,,,,1889.0,,26.55360387643852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2008-08-01,5.5,,,,,,,,,,49656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2008-09-01,5.6,,,,,,,,,,49369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2008-10-01,5.5,,,,,,,,,,49435,,,,,,,,,,,,,,,,1897.0,,27.873880505459447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2008-11-01,6.4,,,,,,,,,,49823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2008-12-01,7.7,,,,,,,,,,50016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2009-01-01,9.9,87.73,492.0,3797.0,32.7,71728.0,2970056.0,33797.0,117.76,89.0,49667,88.78047019755999,29.69383362743908,509.0,24900.0,85827.0,17894.0,,79982.0,344.0,67569.0,75886.0,,28.03,,,1742.0,,27.535873330034644,915.0,,1670.0,205.2,232.5,31.142254155699412,5.2069995731967555,6133.0,7.1,5121.0,7144.0,6.0,19.068772622573217,8.3,60.8599998950958,35.9,1113.0,2045.0,8.2,1656.0,2434.0,6.7,1212.0,6.8,940.0,1484.0,5.3,8.3,9.8,SHERBURNE
2009-02-01,10.4,,,,,,,,,,49868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2009-03-01,10.5,,,,,,,,,,49751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2009-04-01,9.5,,,,,,,,,,49540,,,,,,,,,,,,,,,,1776.0,,27.319836105085567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2009-05-01,8.6,,,,,,,,,,49165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2009-06-01,9.1,,,,,,,,,,49343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2009-07-01,8.7,,,,,,,,,,49648,,,,,,,,,,,,,,,,1776.0,,27.214132251133922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2009-08-01,8.4,,,,,,,,,,49078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2009-09-01,8.4,,,,,,,,,,48755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2009-10-01,8.0,,,,,,,,,,48761,,,,,,,,,,,,,,,,1788.0,,28.696907712669955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2009-11-01,8.2,,,,,,,,,,48967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2009-12-01,9.0,,,,,,,,,,48974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2010-01-01,10.2,88.795,752.0,4708.0,33.4,69699.0,3054225.0,34395.0,106.58,83.0,49070,87.4532234380181,37.21962719589671,415.0,25411.0,86371.0,18490.0,,80814.0,437.0,66579.0,72819.0,,25.13,24.2,93.0,1731.0,7.864685658153242,29.02992277992277,1012.0,36.19080420182539,1872.0,226.1,257.3,30.96957306073361,5.178389398572885,6193.0,7.2,5019.0,7367.0,5.8,18.37441266177561,8.6,54.559999942779505,36.3,1552.0,2144.0,8.4,1683.0,2605.0,6.6,1342.0,7.3,1035.0,1649.0,5.6,9.0,10.2,SHERBURNE
2010-02-01,10.1,,,,,,,,,,48866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2010-03-01,10.1,,,,,,,,,,49030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2010-04-01,8.6,,,,,,,,,,48778,,,,,,,,,,,,,,,,1716.0,,28.040500297796306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2010-05-01,8.0,,,,,,,,,,48708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2010-06-01,8.1,,,,,,,,,,49141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2010-07-01,8.0,,,,,,,,,,49366,,,,,,,,,,,,,,,,1730.0,,27.983104540654697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2010-08-01,7.7,,,,,,,,,,49144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2010-09-01,7.5,,,,,,,,,,48922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2010-10-01,7.2,,,,,,,,,,48867,,,,,,,,,,,,,,,,1735.0,,28.976470588235287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2010-11-01,7.5,,,,,,,,,,48999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2010-12-01,8.0,,,,,,,,,,48986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2011-01-01,9.0,89.25399999999999,1462.0,5373.0,33.7,68646.0,3277324.0,36714.0,99.21,70.0,48829,85.43664493031581,41.17307683852993,516.0,25105.0,86985.0,18520.0,,81610.0,383.0,63405.0,73887.0,,23.42,24.3,92.7,1699.0,8.233502796136246,28.19840228925718,1082.0,35.324994035243186,1925.0,243.0,269.4,31.09200876273931,4.428807947019867,6620.0,7.6,5436.0,7804.0,6.2,17.887451594298426,9.0,49.2229999997653,36.5,1536.0,2307.0,9.2,1814.0,2800.0,7.2,1469.0,7.9,1121.0,1817.0,6.0,9.8,11.2,SHERBURNE
2011-02-01,8.8,,,,,,,,,,48785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2011-03-01,8.5,,,,,,,,,,48845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2011-04-01,7.4,,,,,,,,,,48753,,,,,,,,,,,,,,,,1723.0,,27.589431844750994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2011-05-01,6.9,,,,,,,,,,48626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2011-06-01,7.2,,,,,,,,,,48965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2011-07-01,7.3,,,,,,,,,,49169,,,,,,,,,,,,,,,,1743.0,,27.698598130841127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2011-08-01,6.5,,,,,,,,,,48938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2011-09-01,6.2,,,,,,,,,,48923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2011-10-01,5.7,,,,,,,,,,48862,,,,,,,,,,,,,,,,1760.0,,28.598529760493246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2011-11-01,5.6,,,,,,,,,,48835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2011-12-01,6.5,,,,,,,,,,48944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2012-01-01,7.7,89.45200000000001,641.0,5789.0,34.3,69865.0,3419161.0,38195.0,94.89,149.0,48619,84.28807125633126,45.789398351972196,509.0,24819.0,87179.0,18380.0,,82145.0,329.0,66566.0,73164.0,8.0,23.67,24.4,92.9,1775.0,8.248692941886183,27.71404419756068,1152.0,34.20018143332325,1935.0,245.0,256.9,31.419247115968428,4.6329595938227195,5926.0,6.8,4788.0,7064.0,5.5,20.28171375869875,8.1,47.0409999997355,37.4,1536.0,1932.0,7.8,1498.0,2366.0,6.1,1244.0,6.8,935.0,1553.0,5.1,8.5,9.5,SHERBURNE
2012-02-01,7.7,,,,,,,,,,48767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2012-03-01,7.4,,,,,,,,,,48677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2012-04-01,6.0,,,,,,,,,,48256,,,,,,,,,,,,,,,,1779.0,,26.451457480125274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2012-05-01,5.7,,,,,,,,,,48221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2012-06-01,6.2,,,,,,,,,,48605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2012-07-01,6.1,,,,,,,,,,48736,,,,,,,,,,,,,,,,1796.0,,26.949514102867976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2012-08-01,5.9,,,,,,,,,,48593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2012-09-01,5.3,,,,,,,,,,48539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2012-10-01,5.2,,,,,,,,,,48827,,,,,,,,,,,,,,,,1810.0,,27.42486741308191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2012-11-01,5.1,,,,,,,,,,48795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2012-12-01,6.0,,,,,,,,,,48807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2013-01-01,7.4,90.072,59.0,5482.0,34.7,74915.0,3497050.0,38777.0,100.8,229.0,48983,83.46547945519845,45.04848548931471,374.0,24482.0,87730.0,18345.0,,82615.0,294.0,69867.0,79963.0,7.8,25.66,25.1,93.2,1740.0,8.313745019920319,26.79976512037581,1097.0,32.85030666576802,1997.0,235.4,236.5,32.038934188212885,5.2663934426229515,5722.0,6.5,4597.0,6847.0,5.2,22.422980849292255,7.8,38.811999999918,37.9,1805.0,1882.0,7.7,1470.0,2294.0,6.0,1282.0,7.0,966.0,1598.0,5.3,8.7,9.4,SHERBURNE
2013-02-01,6.7,,,,,,,,,,48857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2013-03-01,6.4,,,,,,,,,,48730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2013-04-01,5.5,,,,,,,,,,48694,,,,,,,,,,,,,,,,1759.0,,25.665971739634003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2013-05-01,4.9,,,,,,,,,,48569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2013-06-01,5.3,,,,,,,,,,48903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2013-07-01,5.2,,,,,,,,,,49089,,,,,,,,,,,,,,,,1769.0,,25.84816001768151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2013-08-01,4.8,,,,,,,,,,48743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2013-09-01,4.4,,,,,,,,,,48598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2013-10-01,4.1,,,,,,,,,,48591,,,,,,,,,,,,,,,,1745.0,,26.638408868601235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2013-11-01,4.2,,,,,,,,,,48791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2013-12-01,5.0,,,,,,,,,,48892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2014-01-01,6.3,90.867,-76.0,5181.0,35.0,76512.0,3639997.0,39961.0,109.15,245.0,49179,82.71126559917944,42.50640630758837,432.0,24481.0,88749.0,18294.0,,83124.0,329.0,71008.0,82016.0,7.8,26.0,26.2,93.6,1760.0,8.393114677832054,25.508760474480358,1032.0,30.535117056856194,2083.0,231.1,229.7,32.10444485092373,5.2704852824184565,6395.0,7.2,5183.0,7607.0,5.8,22.31652521218173,8.6,37.5929999998771,39.3,1770.0,2123.0,8.7,1682.0,2564.0,6.9,1421.0,7.8,1112.0,1730.0,6.1,9.5,10.5,SHERBURNE
2014-02-01,6.2,,,,,,,,,,49267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2014-03-01,6.1,,,,,,,,,,49312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2014-04-01,4.8,,,,,,,,,,49073,,,,,,,,,,,,,,,,1775.0,,24.356457242582888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2014-05-01,4.0,,,,,,,,,,49010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2014-06-01,4.3,,,,,,,,,,49356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
