DATE,MNPINE5URN,ENU2711520510,MHIMN27115A052NCEN,2020RATIO027115,ATNHPIUS27115A,PUAAMN27115A647NCEN,PI27115,MNPINE5LFN,PCPI27115,S1101SPHOUSE027115,HOWNRATEACS027115,NETMIGNACS027115,RACEDISPARITY027115,B14005DCYACS027115,DP04ACS027115,MNPINE5POP,CDC20N2U027115,USPTOISSUED027115,B01002001E027115,B080ACS027115,CDC20N2UAA027115,EQFXSUBPRIME027115,HC01ESTVC1727115,S1701ACS027115,HC01ESTVC1627115,B03002003E027115,B03002006E027115,B03002012E027115,BPPRIV027115,MHICILBMN27115A052NCEN,MHICIUBMN27115A052NCEN,B03002005E027115,PUA0T17MN27115A647NCEN,PUA5T17RMN27115A647NCEN,PEAAMN27115A647NCEN,PPAAMN27115A156NCEN,PECILBAAMN27115A647NCEN,PECIUBAAMN27115A647NCEN,PPCILBAAMN27115A156NCEN,DMPCRATE027115,PPCIUBAAMN27115A156NCEN,FBITC027115,S1501ACSTOTAL027115,PE5T17MN27115A647NCEN,PP5T17MN27115A156NCEN,PECILB5T17MN27115A647NCEN,PECIUB5T17MN27115A647NCEN,PPCILB5T17MN27115A156NCEN,CBR27115MNA647NCEN,PEU18MN27115A647NCEN,PPU18MN27115A156NCEN,B03002004E027115,PECILBU18MN27115A647NCEN,PECIUBU18MN27115A647NCEN,PPCILBU18MN27115A156NCEN,PPCIUB5T17MN27115A156NCEN,PPCIUBU18MN27115A156NCEN,county
2003-10-01,5.1,561.0,,,,,,14639,,,,,,,,,,,,,,29.665366454526797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2003-11-01,5.8,,,,,,,14625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2003-12-01,7.5,,,,,,,14767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2004-01-01,9.7,549.0,39663.0,,129.98,27233.0,679511.0,14880,23991.0,,,,,,,27.711,441.6,,,,373.6,30.304338441614505,,,,,,,172.0,37224.0,42262.0,,6016.0,4416.0,2872.0,10.5,2156.0,3587.0,7.9,,13.2,1257.0,,599.0,13.6,395.0,803.0,8.9,1686.0,922.0,15.3,,658.0,1187.0,10.9,18.2,19.7,PINE
2004-02-01,9.4,,,,,,,14891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2004-03-01,9.6,,,,,,,15041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2004-04-01,7.1,569.0,,,,,,14790,,,,,,,,,,,,,,28.472861085556573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2004-05-01,5.5,,,,,,,14752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2004-06-01,6.1,,,,,,,15037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2004-07-01,5.6,581.0,,,,,,14864,,,,,,,,,,,,,,28.6340206185567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2004-08-01,5.3,,,,,,,14748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2004-09-01,5.3,,,,,,,14630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2004-10-01,5.0,578.0,,,,,,14540,,,,,,,,,,,,,,28.29281325140262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2004-11-01,5.4,,,,,,,14560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2004-12-01,7.0,,,,,,,14583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2005-01-01,9.5,571.0,41232.0,,142.83,26909.0,670997.0,13694,23448.0,,,,,,,27.838,418.4,,,,337.9,27.73371104815864,,,,,,,182.0,38170.0,44294.0,,5911.0,4360.0,3016.0,11.2,2508.0,3524.0,9.3,,13.1,,,651.0,14.9,504.0,798.0,11.6,1747.0,982.0,16.6,,775.0,1189.0,13.1,18.3,20.1,PINE
2005-02-01,9.7,,,,,,,13813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2005-03-01,9.5,,,,,,,13821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2005-04-01,7.1,597.0,,,,,,13664,,,,,,,,,,,,,,27.490615073635574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2005-05-01,5.4,,,,,,,13586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2005-06-01,5.5,,,,,,,13678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2005-07-01,5.0,612.0,,,,,,13711,,,,,,,,,,,,,,26.80295286768881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2005-08-01,4.7,,,,,,,13636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2005-09-01,5.0,,,,,,,13567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2005-10-01,4.7,625.0,,,,,,13561,,,,,,,,,,,,,,27.60788796799085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2005-11-01,5.5,,,,,,,13637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2005-12-01,7.1,,,,,,,13618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2006-01-01,9.6,605.0,41458.0,,146.52,26925.0,685696.0,13743,23759.0,,,,,,,27.918000000000003,474.6,,,,391.2,28.129690783548483,,,,,,,138.0,39056.0,43859.0,,5974.0,4368.0,3211.0,11.9,2633.0,3790.0,9.8,,14.1,1068.0,,659.0,15.1,510.0,808.0,11.7,1668.0,1021.0,17.1,,819.0,1223.0,13.7,18.5,20.5,PINE
2006-02-01,9.8,,,,,,,13905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2006-03-01,9.3,,,,,,,13847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2006-04-01,6.8,600.0,,,,,,13630,,,,,,,,,,,,,,27.76442307692308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2006-05-01,4.8,,,,,,,13524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2006-06-01,5.0,,,,,,,13691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2006-07-01,4.7,596.0,,,,,,13489,,,,,,,,,,,,,,27.7031154551008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2006-08-01,4.6,,,,,,,13479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2006-09-01,4.9,,,,,,,13457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2006-10-01,4.7,606.0,,,,,,13408,,,,,,,,,,,,,,29.03424868867633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2006-11-01,5.5,,,,,,,13392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2006-12-01,7.7,,,,,,,13546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2007-01-01,10.8,576.0,43809.0,,143.0,26683.0,730509.0,13771,25009.0,,,,,,,28.116,359.1,,,,286.0,28.97371714643304,,,,,,,101.0,40670.0,46948.0,,5969.0,4292.0,3269.0,12.3,2588.0,3949.0,9.7,,14.8,,,709.0,16.5,533.0,885.0,12.4,1935.0,1136.0,19.0,,863.0,1408.0,14.5,20.6,23.6,PINE
2007-02-01,10.5,,,,,,,13804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2007-03-01,10.3,,,,,,,13822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2007-04-01,8.8,584.0,,,,,,13645,,,,,,,,,,,,,,28.237858032378586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2007-05-01,6.5,,,,,,,13534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2007-06-01,6.5,,,,,,,13802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2007-07-01,6.1,584.0,,,,,,13777,,,,,,,,,,,,,,28.53975292999683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2007-08-01,5.9,,,,,,,13587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2007-09-01,6.2,,,,,,,13565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2007-10-01,5.6,588.0,,,,,,13686,,,,,,,,,,,,,,29.848338173604393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2007-11-01,6.0,,,,,,,13705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2007-12-01,8.7,,,,,,,13847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2008-01-01,10.5,571.0,44945.0,,135.18,26486.0,787733.0,14017,26600.0,,,,,,,28.353,422.8,,,,324.4,30.410324288550626,,,,,,,55.0,42517.0,47373.0,,5825.0,4144.0,3610.0,13.6,3048.0,4173.0,11.5,88.1899998188019,15.8,851.0,,655.0,15.8,505.0,805.0,12.2,2341.0,1051.0,18.0,,831.0,1271.0,14.3,19.4,21.8,PINE
2008-02-01,10.7,,,,,,,14023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2008-03-01,9.9,,,,,,,14100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2008-04-01,9.0,576.0,,,,,,14176,,,,,,,,,,,,,,30.25182239893969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2008-05-01,7.1,,,,,,,14143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2008-06-01,7.3,,,,,,,14301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2008-07-01,7.2,581.0,,,,,,14264,,,,,,,,,,,,,,31.34328358208955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2008-08-01,7.2,,,,,,,14141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2008-09-01,7.2,,,,,,,13977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2008-10-01,7.2,577.0,,,,,,14211,,,,,,,,,,,,,,31.625683060109292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2008-11-01,8.6,,,,,,,14194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2008-12-01,10.9,,,,,,,14382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2009-01-01,13.8,549.0,39309.0,,125.72,26468.0,792431.0,14660,26722.0,36.650815217391305,83.58508071998514,75.0,40.31043896606478,10.047846889952151,,28.250999999999998,401.3,,41.4,27.06681814356644,311.6,31.284530386740325,,,,25902.0,88.0,604.0,54.0,37174.0,41445.0,765.0,5881.0,4209.0,4991.0,18.9,4397.0,5585.0,16.6,83.72999978065491,21.1,975.0,20.7,939.0,22.3,774.0,1104.0,18.4,3146.0,1511.0,25.7,318.0,1281.0,1741.0,21.8,26.2,29.6,PINE
2009-02-01,14.0,,,,,,,14635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2009-03-01,13.8,,,,,,,14626,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2009-04-01,12.0,560.0,,,,,,14586,,,,,,,,,,,,,,31.86546463245493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2009-05-01,10.2,,,,,,,14583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2009-06-01,10.3,,,,,,,14830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2009-07-01,9.9,555.0,,,,,,14619,,,,,,,,,,,,,,30.987359070720878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2009-08-01,9.5,,,,,,,14508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2009-09-01,9.6,,,,,,,14323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2009-10-01,9.4,559.0,,,,,,14369,,,,,,,,,,,,,,32.40549828178694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2009-11-01,10.0,,,,,,,14348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2009-12-01,11.5,,,,,,,14426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2010-01-01,13.0,547.0,42035.0,10.058392271864758,114.85,27839.0,823567.0,15366,27709.0,35.22727272727273,82.55566586299815,-143.0,41.591379020914246,9.326788218793828,33.39864624153901,29.718000000000004,458.6,,41.5,27.47758662466683,360.8,31.723419041000696,12.9,,85.9,26825.0,135.0,693.0,46.0,39038.0,45032.0,828.0,6387.0,4664.0,4219.0,15.2,3474.0,4964.0,12.5,64.1499998569489,17.9,773.0,20.300000000000004,942.0,20.2,729.0,1155.0,15.6,3791.0,1388.0,21.7,460.0,1082.0,1694.0,16.9,24.8,26.5,PINE
2010-02-01,13.0,,,,,,,15538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2010-03-01,12.3,,,,,,,15575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2010-04-01,10.4,549.0,,,,,,15351,,,,,,,,,,,,,,30.341296928327647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2010-05-01,9.0,,,,,,,15437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2010-06-01,8.8,,,,,,,15327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2010-07-01,8.5,551.0,,,,,,15359,,,,,,,,,,,,,,30.04338394793926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2010-08-01,8.3,,,,,,,15144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2010-09-01,8.2,,,,,,,15152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2010-10-01,7.7,552.0,,,,,,15307,,,,,,,,,,,,,,30.653266331658287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2010-11-01,8.5,,,,,,,15337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2010-12-01,9.7,,,,,,,15367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2011-01-01,11.6,534.0,42447.0,10.282291308828581,106.17,27716.0,860465.0,15462,29045.0,37.675530325664774,82.46545846043423,-231.0,37.671016167403025,9.338235294117649,34.90155079282105,29.618000000000002,378.1,,42.0,28.146459668145226,295.0,30.771992818671457,12.8,,86.8,26875.0,149.0,715.0,34.0,39563.0,45331.0,836.0,6201.0,4523.0,4398.0,15.9,3688.0,5108.0,13.3,48.329999999608795,18.5,617.0,20.7,1008.0,22.3,803.0,1213.0,17.8,4152.0,1490.0,24.0,573.0,1206.0,1774.0,19.4,26.8,28.6,PINE
2011-02-01,11.5,,,,,,,15497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2011-03-01,11.3,,,,,,,15436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2011-04-01,9.6,544.0,,,,,,15128,,,,,,,,,,,,,,30.174563591022448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2011-05-01,8.5,,,,,,,15242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2011-06-01,8.1,,,,,,,15212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2011-07-01,8.5,546.0,,,,,,15296,,,,,,,,,,,,,,29.554367201426025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2011-08-01,7.3,,,,,,,15070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2011-09-01,7.1,,,,,,,14782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2011-10-01,6.5,545.0,,,,,,14822,,,,,,,,,,,,,,30.43952052306575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2011-11-01,6.8,,,,,,,14901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2011-12-01,8.5,,,,,,,14953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2012-01-01,10.3,553.0,45943.0,9.959725865132414,103.4,27380.0,876854.0,14910,30011.0,35.31575720416922,81.87866364584457,-163.0,43.64514853355211,11.037527593818984,34.78636914028715,29.199,470.1,,42.4,28.849966677774077,356.3,29.877609791216702,13.4,14.8,87.3,26751.0,133.0,713.0,37.0,43689.0,48197.0,817.0,6087.0,4448.0,3670.0,13.4,2984.0,4356.0,10.9,56.4289999995381,15.9,1049.0,21.200000000000006,817.0,18.4,623.0,1011.0,14.0,4103.0,1267.0,20.8,579.0,987.0,1547.0,16.2,22.8,25.4,PINE
2012-02-01,9.9,,,,,,,14829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2012-03-01,9.6,,,,,,,14881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2012-04-01,7.5,556.0,,,,,,14807,,,,,,,,,,,,,,29.092208720514652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2012-05-01,6.8,,,,,,,14976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2012-06-01,7.0,,,,,,,15003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2012-07-01,6.8,562.0,,,,,,14993,,,,,,,,,,,,,,28.973627940128303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2012-08-01,6.5,,,,,,,14725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2012-09-01,6.0,,,,,,,14786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2012-10-01,5.8,570.0,,,,,,14893,,,,,,,,,,,,,,30.665243685521165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2012-11-01,6.3,,,,,,,14802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2012-12-01,7.8,,,,,,,14966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2013-01-01,10.1,550.0,43026.0,10.365687488940011,102.11,27236.0,889658.0,15081,30592.0,35.252525252525245,81.27756489046345,-298.0,44.76686369525418,11.11934766493699,34.93144626271562,29.075,403.2,,42.9,29.24362582075552,302.7,30.27065527065527,13.5,14.8,88.5,26565.0,151.0,733.0,30.0,39893.0,46159.0,778.0,5859.0,4346.0,4265.0,15.7,3521.0,5009.0,13.0,48.00399999972429,18.4,1389.0,21.4,910.0,20.9,684.0,1136.0,15.7,3995.0,1359.0,23.2,575.0,1068.0,1650.0,18.2,26.1,28.2,PINE
2013-02-01,9.3,,,,,,,14872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2013-03-01,9.1,,,,,,,14929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2013-04-01,8.0,558.0,,,,,,14854,,,,,,,,,,,,,,30.041870202372646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2013-05-01,6.2,,,,,,,14815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2013-06-01,6.2,,,,,,,15040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2013-07-01,6.0,555.0,,,,,,14887,,,,,,,,,,,,,,29.38041305796136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2013-08-01,5.5,,,,,,,14692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2013-09-01,5.0,,,,,,,14730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2013-10-01,4.9,552.0,,,,,,14688,,,,,,,,,,,,,,29.28359194453615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2013-11-01,5.5,,,,,,,14676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2013-12-01,7.0,,,,,,,14704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2014-01-01,8.8,541.0,42157.0,10.903134156086303,102.64,27268.0,934634.0,14651,32098.0,35.186440677966104,80.71848038860293,-477.0,41.83360649146706,10.830324909747294,34.352100089365514,29.084,492.3,,43.2,29.94390364626299,337.1,28.580879920608663,12.6,15.2,88.6,26427.0,182.0,766.0,54.0,40107.0,44207.0,754.0,5809.0,4381.0,4762.0,17.5,4163.0,5361.0,15.3,46.292999999597704,19.7,1476.0,21.4,933.0,21.3,760.0,1106.0,17.4,3610.0,1459.0,25.1,588.0,1233.0,1685.0,21.2,25.2,29.0,PINE
2014-02-01,8.7,,,,,,,14651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2014-03-01,8.7,,,,,,,14752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2014-04-01,7.4,550.0,,,,,,14665,,,,,,,,,,,,,,27.77961068954141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2014-05-01,5.4,,,,,,,14573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2014-06-01,5.3,,,,,,,14514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2014-07-01,5.2,551.0,,,,,,14647,,,,,,,,,,,,,,26.84541542535584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2014-08-01,4.7,,,,,,,14454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2014-09-01,4.2,,,,,,,14522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2014-10-01,3.8,552.0,,,,,,14593,,,,,,,,,,,,,,28.09364548494983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2014-11-01,5.1,,,,,,,14599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2014-12-01,6.2,,,,,,,14648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2015-01-01,8.0,526.0,46332.0,11.437856948599403,106.8,27217.0,960431.0,14746,33066.0,35.510645976181884,80.11508485687231,-217.0,39.2029680888506,9.619686800894854,33.1773127753304,29.045,534.7,,43.7,30.138865581473397,375.0,27.07702657248571,13.2,14.6,89.1,26259.0,157.0,778.0,63.0,43565.0,49099.0,678.0,5798.0,4305.0,3776.0,13.9,3113.0,4439.0,11.5,51.2899999995716,16.3,1264.0,22.5,721.0,16.7,550.0,892.0,12.7,3255.0,1080.0,18.6,594.0,854.0,1306.0,14.7,20.7,22.5,PINE
2015-02-01,7.9,,,,,,,14650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2015-03-01,7.8,,,,,,,14728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2015-04-01,5.8,533.0,,,,,,14746,,,,,,,,,,,,,,26.748834110592934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2015-05-01,4.8,,,,,,,14745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2015-06-01,4.9,,,,,,,14766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2015-07-01,4.6,516.0,,,,,,14805,,,,,,,,,,,,,,26.78214523650899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2015-08-01,4.2,,,,,,,14581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2015-09-01,3.9,,,,,,,14669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2015-10-01,3.8,523.0,,,,,,15050,,,,,,,,,,,,,,27.3478835978836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2015-11-01,4.6,,,,,,,14879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2015-12-01,6.3,,,,,,,15035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
