DATE,MNWRIG0URN,NETMIGNACS027171,PUAAMN27171A647NCEN,CBR27171MNA647NCEN,B01002001E027171,S1701ACS027171,MNWRIG0POP,PI27171,MHIMN27171A052NCEN,PCPI27171,ATNHPIUS27171A,BPPRIV027171,ENU2717120510,MNWRIG0LFN,EQFXSUBPRIME027171,2020RATIO027171,DP04ACS027171,CDC20N2U027171,B080ACS027171,B14005DCYACS027171,PEAAMN27171A647NCEN,PPAAMN27171A156NCEN,PECIUBAAMN27171A647NCEN,HOWNRATEACS027171,DMPCRATE027171,RACEDISPARITY027171,FBITC027171,PEU18MN27171A647NCEN,PUA0T17MN27171A647NCEN,PUA5T17RMN27171A647NCEN,USPTOISSUED027171,B03002003E027171,B03002005E027171,MHICILBMN27171A052NCEN,MHICIUBMN27171A052NCEN,MWACL27171,HC01ESTVC1727171,HC01ESTVC1627171,B03002006E027171,B03002012E027171,CDC20N2UAA027171,PECILBAAMN27171A647NCEN,PPCILBAAMN27171A156NCEN,S1101SPHOUSE027171,PPCIUBAAMN27171A156NCEN,S1501ACSTOTAL027171,B03002004E027171,PPU18MN27171A156NCEN,PECILBU18MN27171A647NCEN,PECIUBU18MN27171A647NCEN,PPCILBU18MN27171A156NCEN,PE5T17MN27171A647NCEN,PP5T17MN27171A156NCEN,PECILB5T17MN27171A647NCEN,PECIUB5T17MN27171A647NCEN,PPCILB5T17MN27171A156NCEN,PPCIUB5T17MN27171A156NCEN,PPCIUBU18MN27171A156NCEN,county
2003-01-01,6.8,,106850.0,2264.0,,,102.35,3221738.0,60326.0,31323.0,122.21,1819.0,2515.0,59054,27.629950495049506,,,235.1,,,4992.0,4.7,6152.0,,,,,1671.0,29916.0,21747.0,,,,56612.0,64284.0,,,,,,286.4,3833.0,3.6,,5.8,,,5.6,1223.0,2119.0,4.1,1094.0,5.0,751.0,1437.0,3.5,6.6,7.1,WRIGHT
2003-02-01,6.5,,,,,,,,,,,,,59154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2003-03-01,6.4,,,,,,,,,,,,,59044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2003-04-01,5.4,,,,,,,,,,,,2555.0,58846,27.29704702129849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2003-05-01,4.3,,,,,,,,,,,,,58284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2003-06-01,4.7,,,,,,,,,,,,,58817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2003-07-01,4.4,,,,,,,,,,,,2577.0,59286,27.471645086821237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2003-08-01,4.3,,,,,,,,,,,,,58981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2003-09-01,4.5,,,,,,,,,,,,,58725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2003-10-01,4.2,,,,,,,,,,,,2571.0,58683,27.735343715901198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2003-11-01,4.5,,,,,,,,,,,,,58949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2003-12-01,5.6,,,,,,,,,,,,,59307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2004-01-01,6.9,,110757.0,2520.0,,,106.26899999999999,3489965.0,63448.0,32617.0,131.97,2118.0,2555.0,61195,27.342123525329637,,,209.2,,,5618.0,5.1,6966.0,,,,2100.0,1964.0,30472.0,21483.0,,,,59549.0,67603.0,,,,,,245.0,4271.0,3.9,,6.3,,,6.4,1413.0,2515.0,4.6,1266.0,5.9,843.0,1689.0,3.9,7.9,8.3,WRIGHT
2004-02-01,6.8,,,,,,,,,,,,,61350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2004-03-01,7.1,,,,,,,,,,,,,61661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2004-04-01,5.1,,,,,,,,,,,,2639.0,60975,27.075214341387372,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2004-05-01,4.1,,,,,,,,,,,,,60484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2004-06-01,4.7,,,,,,,,,,,,,60985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2004-07-01,4.2,,,,,,,,,,,,2707.0,61241,26.813373630525128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2004-08-01,4.1,,,,,,,,,,,,,61010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2004-09-01,4.0,,,,,,,,,,,,,60671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2004-10-01,3.6,,,,,,,,,,,,2744.0,60938,27.209515096065868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2004-11-01,3.7,,,,,,,,,,,,,61000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2004-12-01,4.8,,,,,,,,,,,,,61380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2005-01-01,6.1,,109437.0,2402.0,,,109.71799999999999,3682360.0,60018.0,33272.0,142.73,2141.0,2718.0,62944,26.71151922902082,,,238.9,,,5473.0,5.0,6350.0,,,,2056.0,1822.0,29942.0,21215.0,,,,58128.0,61908.0,,,,,,275.5,4596.0,4.2,,5.8,,,6.1,1449.0,2196.0,4.8,1118.0,5.3,848.0,1388.0,4.0,6.5,7.3,WRIGHT
2005-02-01,6.1,,,,,,,,,,,,,62952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2005-03-01,6.0,,,,,,,,,,,,,63129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2005-04-01,4.6,,,,,,,,,,,,2829.0,63003,26.417467876718483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2005-05-01,3.6,,,,,,,,,,,,,62319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2005-06-01,3.7,,,,,,,,,,,,,62324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2005-07-01,3.3,,,,,,,,,,,,2902.0,62760,26.68414154652687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2005-08-01,3.1,,,,,,,,,,,,,62449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2005-09-01,3.4,,,,,,,,,,,,,62334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2005-10-01,3.1,,,,,,,,,,,,2961.0,62742,26.88218514996975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2005-11-01,3.5,,,,,,,,,,,,,62950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2005-12-01,4.4,,,,,,,,,,,,,63179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2006-01-01,5.7,,113812.0,2616.0,,,114.005,3959665.0,62311.0,34374.0,147.01,1303.0,2967.0,64900,26.984815618221266,,,213.3,,,6984.0,6.1,8151.0,,,,2139.0,2152.0,31306.0,21948.0,,,,60126.0,64495.0,,,,,,246.8,5817.0,5.1,,7.2,,,6.9,1736.0,2567.0,5.5,1243.0,5.7,986.0,1500.0,4.5,6.8,8.2,WRIGHT
2006-02-01,6.0,,,,,,,,,,,,,65026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2006-03-01,5.8,,,,,,,,,,,,,65016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2006-04-01,4.4,,,,,,,,,,,,2948.0,64550,26.890318094907013,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2006-05-01,3.3,,,,,,,,,,,,,63993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2006-06-01,3.6,,,,,,,,,,,,,64490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2006-07-01,3.5,,,,,,,,,,,,2931.0,64959,26.96677201674212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2006-08-01,3.3,,,,,,,,,,,,,64445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2006-09-01,3.7,,,,,,,,,,,,,64138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2006-10-01,3.4,,,,,,,,,,,,2974.0,64425,27.09258626580116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2006-11-01,3.7,,,,,,,,,,,,,64791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2006-12-01,4.8,,,,,,,,,,,,,65315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2007-01-01,6.4,,116378.0,3131.0,,,117.306,4290023.0,67391.0,36162.0,144.28,779.0,2859.0,66512,26.902034535818085,,,227.2,,,5833.0,5.0,6828.0,,,,2177.0,1986.0,33467.0,22883.0,,,,65042.0,69739.0,,,,,,258.0,4839.0,4.2,,5.9,,,5.9,1527.0,2445.0,4.6,1227.0,5.4,920.0,1534.0,4.0,6.7,7.3,WRIGHT
2007-02-01,6.1,,,,,,,,,,,,,66235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2007-03-01,6.1,,,,,,,,,,,,,66259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2007-04-01,5.5,,,,,,,,,,,,2917.0,66246,26.291435302036014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2007-05-01,4.3,,,,,,,,,,,,,65554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2007-06-01,4.7,,,,,,,,,,,,,66056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2007-07-01,4.4,,,,,,,,,,,,2959.0,66372,27.20545439427954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2007-08-01,4.3,,,,,,,,,,,,,65966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2007-09-01,4.6,,,,,,,,,,,,,65773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2007-10-01,4.2,,,,,,,,,,,,3004.0,65756,27.771216467015357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2007-11-01,4.3,,,,,,,,,,,,,65998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2007-12-01,5.7,,,,,,,,,,,,,66561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2008-01-01,6.8,,118751.0,3437.0,,,120.069,4564337.0,66825.0,37550.0,134.25,354.0,2888.0,67350,28.101243953006218,,,215.0,,,6631.0,5.6,7820.0,,64.17999982833861,,2021.0,2179.0,33854.0,23069.0,,,,62647.0,71002.0,,,,,,241.2,5442.0,4.6,,6.6,,,6.4,1735.0,2622.0,5.1,1182.0,5.1,924.0,1440.0,4.0,6.2,7.7,WRIGHT
2008-02-01,6.6,,,,,,,,,,,,,67363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2008-03-01,6.6,,,,,,,,,,,,,67368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2008-04-01,6.0,,,,,,,,,,,,2919.0,67336,27.31618286111594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2008-05-01,5.3,,,,,,,,,,,,,66789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2008-06-01,5.5,,,,,,,,,,,,,67157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2008-07-01,5.5,,,,,,,,,,,,2945.0,67863,28.28610447251621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2008-08-01,5.5,,,,,,,,,,,,,67600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2008-09-01,5.6,,,,,,,,,,,,,67180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2008-10-01,5.5,,,,,,,,,,,,2951.0,67267,28.86702849389416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2008-11-01,6.3,,,,,,,,,,,,,67763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2008-12-01,7.9,,,,,,,,,,,,,68238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2009-01-01,9.7,-255.0,120845.0,5081.0,33.9,,121.681,4404321.0,67171.0,35715.0,121.43,227.0,2802.0,68576,28.719308751817948,,,253.3,29.641123860366765,4.0829552819183395,7487.0,6.2,8851.0,88.3555632793153,66.9899997711182,32.34906449638929,1868.0,2633.0,35458.0,24473.0,,109994.0,334.0,63592.0,70751.0,27.12,,,1090.0,2408.0,272.4,6123.0,5.1,21.381320775871735,7.3,34.3,1135.0,7.4,2089.0,3178.0,5.9,1679.0,6.9,1316.0,2042.0,5.4,8.3,9.0,WRIGHT
2009-02-01,10.1,,,,,,,,,,,,,68748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2009-03-01,10.3,,,,,,,,,,,,,68681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2009-04-01,9.3,,,,,,,,,,,,2853.0,68377,28.149339654588555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2009-05-01,8.7,,,,,,,,,,,,,68085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2009-06-01,9.1,,,,,,,,,,,,,68229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2009-07-01,8.7,,,,,,,,,,,,2869.0,68650,28.706889317781318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2009-08-01,8.4,,,,,,,,,,,,,67918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2009-09-01,8.4,,,,,,,,,,,,,67403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2009-10-01,7.8,,,,,,,,,,,,2896.0,67325,29.756424206913863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2009-11-01,8.0,,,,,,,,,,,,,67561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2009-12-01,8.8,,,,,,,,,,,,,67584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2010-01-01,9.8,211.0,123990.0,6174.0,34.1,,125.094,4531411.0,66714.0,36213.0,109.99,193.0,2787.0,70167,29.06635349383441,8.19511823810007,35.122006841505126,213.9,29.667242651993018,3.963221306277743,7210.0,5.8,8623.0,88.56989894934082,57.4899998903275,31.165458317718304,1736.0,2667.0,36964.0,26158.0,,113439.0,360.0,62800.0,70628.0,24.0,23.8,93.0,1165.0,2804.0,228.4,5797.0,4.7,21.913043478260864,6.9,35.4,1241.0,7.2,2050.0,3284.0,5.5,1766.0,6.8,1343.0,2189.0,5.2,8.4,8.9,WRIGHT
2010-02-01,9.8,,,,,,,,,,,,,70044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2010-03-01,9.8,,,,,,,,,,,,,70230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2010-04-01,8.3,,,,,,,,,,,,2794.0,69994,28.737945492662483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2010-05-01,7.7,,,,,,,,,,,,,69798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2010-06-01,7.7,,,,,,,,,,,,,70274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2010-07-01,7.6,,,,,,,,,,,,2809.0,70575,28.58573216520651,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2010-08-01,7.3,,,,,,,,,,,,,70256,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2010-09-01,7.1,,,,,,,,,,,,,69897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2010-10-01,6.8,,,,,,,,,,,,2810.0,69877,29.492897258011233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2010-11-01,7.0,,,,,,,,,,,,,70033,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2010-12-01,7.5,,,,,,,,,,,,,69998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2011-01-01,8.6,-1160.0,125282.0,7409.0,34.4,,126.226,4866334.0,68387.0,38514.0,102.79,167.0,2777.0,70190,28.9388801587958,8.459101844426623,33.80425416118645,232.9,29.746875573576283,5.086071987480438,8658.0,6.9,10093.0,88.45391233101189,55.7849999996834,25.217768395743853,1716.0,3169.0,36903.0,26328.0,,115299.0,346.0,64617.0,72157.0,23.78,25.4,93.3,1201.0,2969.0,239.5,7223.0,5.8,21.51891681060901,8.0,36.7,1120.0,8.6,2535.0,3803.0,6.9,1970.0,7.5,1501.0,2439.0,5.7,9.3,10.3,WRIGHT
2011-02-01,8.4,,,,,,,,,,,,,70203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2011-03-01,8.2,,,,,,,,,,,,,70317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2011-04-01,7.2,,,,,,,,,,,,2817.0,70199,28.692017702016066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2011-05-01,6.6,,,,,,,,,,,,,70067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2011-06-01,6.9,,,,,,,,,,,,,70383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2011-07-01,6.9,,,,,,,,,,,,2815.0,70687,29.083211203387073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2011-08-01,6.2,,,,,,,,,,,,,70372,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2011-09-01,5.9,,,,,,,,,,,,,70281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2011-10-01,5.5,,,,,,,,,,,,2843.0,70276,29.432943294329434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2011-11-01,5.4,,,,,,,,,,,,,70245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2011-12-01,6.2,,,,,,,,,,,,,70363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2012-01-01,7.4,-1387.0,126234.0,7692.0,34.6,6.1,127.257,5111093.0,72216.0,40126.0,100.61,351.0,2868.0,70255,28.60063793244459,8.800859236795553,32.30232768770945,219.0,29.816190912662037,4.947320201557488,8858.0,7.0,10203.0,87.6427468824,54.9129999997094,23.362534124707466,1828.0,3054.0,36776.0,26687.0,,116620.0,427.0,69013.0,75419.0,24.81,26.3,93.6,1122.0,3100.0,219.6,7513.0,5.9,21.76370830977953,8.1,38.3,1115.0,8.3,2488.0,3620.0,6.8,1847.0,6.9,1438.0,2256.0,5.4,8.4,9.8,WRIGHT
2012-02-01,7.3,,,,,,,,,,,,,70442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2012-03-01,7.2,,,,,,,,,,,,,70462,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2012-04-01,5.8,,,,,,,,,,,,2884.0,69841,28.412438625204587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2012-05-01,5.4,,,,,,,,,,,,,69831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2012-06-01,5.8,,,,,,,,,,,,,70278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2012-07-01,5.7,,,,,,,,,,,,2897.0,70508,28.37387130887497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2012-08-01,5.4,,,,,,,,,,,,,70184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2012-09-01,5.0,,,,,,,,,,,,,70109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2012-10-01,4.9,,,,,,,,,,,,2924.0,70546,29.25006028454305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2012-11-01,4.8,,,,,,,,,,,,,70507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2012-12-01,5.6,,,,,,,,,,,,,70494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2013-01-01,6.9,-662.0,127162.0,7170.0,34.8,6.5,128.208,5253817.0,71999.0,40919.0,106.41,538.0,2803.0,70750,28.03276155153763,8.4760394469498,30.21309151459238,246.0,30.111742700286644,4.2460615153788455,8993.0,7.1,10422.0,86.82376262949226,42.8629999998957,26.601157369364447,1675.0,2984.0,36606.0,26852.0,,117728.0,456.0,68372.0,75626.0,24.27,26.5,93.5,1412.0,3219.0,240.1,7564.0,6.0,23.28889384726948,8.2,38.9,1247.0,8.2,2407.0,3561.0,6.6,1938.0,7.2,1504.0,2372.0,5.6,8.8,9.8,WRIGHT
2013-02-01,6.4,,,,,,,,,,,,,70587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2013-03-01,6.2,,,,,,,,,,,,,70518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2013-04-01,5.4,,,,,,,,,,,,2854.0,70576,27.710936294925194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2013-05-01,4.6,,,,,,,,,,,,,70252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2013-06-01,5.0,,,,,,,,,,,,,70709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2013-07-01,4.9,,,,,,,,,,,,2885.0,71041,27.32781554832989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2013-08-01,4.6,,,,,,,,,,,,,70553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2013-09-01,4.1,,,,,,,,,,,,,70309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2013-10-01,3.9,,,,,,,,,,,,2869.0,70257,27.44261330194232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2013-11-01,3.9,,,,,,,,,,,,,70505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2013-12-01,4.7,,,,,,,,,,,,,70650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2014-01-01,5.7,-181.0,128689.0,6442.0,35.3,6.3,129.80200000000002,5529554.0,76489.0,42525.0,114.56,549.0,2866.0,70991,26.434336023477627,8.556807099668424,28.020894050127787,269.8,30.10677091627122,4.6366676801459406,7700.0,6.0,9049.0,86.68255375748171,37.905999999959,24.766670000949894,1602.0,2453.0,36787.0,27177.0,,118814.0,484.0,72483.0,80495.0,25.97,27.4,94.1,1401.0,3368.0,257.3,6351.0,5.0,23.673307225154662,7.0,39.9,1324.0,6.7,1866.0,3040.0,5.1,1593.0,5.9,1175.0,2011.0,4.4,7.4,8.3,WRIGHT
2014-02-01,5.8,,,,,,,,,,,,,71147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2014-03-01,5.7,,,,,,,,,,,,,71258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2014-04-01,4.5,,,,,,,,,,,,2880.0,70984,25.47148879520745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2014-05-01,3.7,,,,,,,,,,,,,70852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2014-06-01,4.0,,,,,,,,,,,,,71386,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2014-07-01,3.9,,,,,,,,,,,,2902.0,71859,24.851764008301217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
