DATE,MNMEEK3URN,B080ACS027093,2020RATIO027093,B01002001E027093,B03002003E027093,B03002006E027093,B03002012E027093,B03002005E027093,CDC20N2U027093,EQFXSUBPRIME027093,PCPI27093,MNMEEK3POP,MHIMN27093A052NCEN,PI27093,S1701ACS027093,PUA0T17MN27093A647NCEN,HOWNRATEACS027093,S1101SPHOUSE027093,NETMIGNACS027093,PPAAMN27093A156NCEN,FBITC027093,RACEDISPARITY027093,B03002004E027093,CBR27093MNA647NCEN,B14005DCYACS027093,DP04ACS027093,MNMEEK3LFN,USPTOISSUED027093,PUAAMN27093A647NCEN,CDC20N2UAA027093,ATNHPIUS27093A,HC01ESTVC1727093,HC01ESTVC1627093,ENU2709320510,BPPRIV027093,MHICILBMN27093A052NCEN,MHICIUBMN27093A052NCEN,PUA5T17RMN27093A647NCEN,PEAAMN27093A647NCEN,PECILBAAMN27093A647NCEN,PECIUBAAMN27093A647NCEN,PPCILBAAMN27093A156NCEN,DMPCRATE027093,PPCIUBAAMN27093A156NCEN,S1501ACSTOTAL027093,PE5T17MN27093A647NCEN,PP5T17MN27093A156NCEN,PECILB5T17MN27093A647NCEN,PECIUB5T17MN27093A647NCEN,PPCILB5T17MN27093A156NCEN,PEU18MN27093A647NCEN,PPU18MN27093A156NCEN,PECILBU18MN27093A647NCEN,PECIUBU18MN27093A647NCEN,PPCILBU18MN27093A156NCEN,PPCIUB5T17MN27093A156NCEN,PPCIUBU18MN27093A156NCEN,county
2003-06-01,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,12654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2003-07-01,5.1,,,,,,,,,24.38544739429695,,,,,,,,,,,,,,,,,12417,,,,,,,590.0,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2003-08-01,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,12498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2003-09-01,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,12564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2003-10-01,4.4,,,,,,,,,23.61660079051383,,,,,,,,,,,,,,,,,12653,,,,,,,588.0,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2003-11-01,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,12579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2003-12-01,6.2,,,,,,,,,,,,,,,,,,,,,,,,,,12657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2004-01-01,7.9,,,,,,,,362.3,24.346968950221786,28545.0,23.155,45519.0,662235.0,,5520.0,,,,7.3,,,,806.0,,,12500,,23050.0,331.4,129.43,,,574.0,204.0,42736.0,48483.0,3999.0,1689.0,1270.0,2109.0,5.5,,9.2,,338.0,8.5,221.0,455.0,5.5,529.0,9.6,375.0,684.0,6.8,11.4,12.4,MEEKER
2004-02-01,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,12544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2004-03-01,7.9,,,,,,,,,,,,,,,,,,,,,,,,,,12523,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2004-04-01,5.8,,,,,,,,,24.501424501424502,,,,,,,,,,,,,,,,,12462,,,,,,,583.0,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2004-05-01,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,12428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2004-06-01,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,12605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2004-07-01,4.9,,,,,,,,,25.166508087535682,,,,,,,,,,,,,,,,,12400,,,,,,,587.0,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2004-08-01,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,12254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2004-09-01,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,12276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2004-10-01,3.9,,,,,,,,,24.7996228194248,,,,,,,,,,,,,,,,,12260,,,,,,,582.0,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2004-11-01,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,12202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2004-12-01,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,12192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2005-01-01,7.1,,,,,,,,295.7,24.755244755244757,29064.0,23.146,48314.0,674655.0,,5426.0,,,,8.4,371.0,,,789.0,,,12262,,22779.0,256.4,142.06,,,569.0,141.0,45225.0,51402.0,3949.0,1904.0,1541.0,2268.0,6.8,,10.0,,366.0,9.3,278.0,454.0,7.0,574.0,10.6,445.0,704.0,8.2,11.5,13.0,MEEKER
2005-02-01,7.3,,,,,,,,,,,,,,,,,,,,,,,,,,12338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2005-03-01,7.4,,,,,,,,,,,,,,,,,,,,,,,,,,12395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2005-04-01,5.9,,,,,,,,,24.52830188679245,,,,,,,,,,,,,,,,,12333,,,,,,,583.0,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2005-05-01,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,12294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2005-06-01,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,12441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2005-07-01,3.9,,,,,,,,,25.2506836827712,,,,,,,,,,,,,,,,,12470,,,,,,,601.0,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2005-08-01,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,12401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2005-09-01,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,12459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2005-10-01,3.6,,,,,,,,,24.618736383442265,,,,,,,,,,,,,,,,,12318,,,,,,,609.0,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2005-11-01,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,12241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2005-12-01,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,12271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2006-01-01,7.5,,,,,,,,311.8,24.67134092900964,29961.0,23.311,47479.0,701140.0,,5518.0,,,,8.1,298.0,,,799.0,,,12503,,22874.0,270.0,147.16,,,598.0,103.0,44335.0,50624.0,4025.0,1863.0,1503.0,2224.0,6.6,,9.7,,347.0,8.6,267.0,427.0,6.6,557.0,10.1,440.0,674.0,8.0,10.6,12.2,MEEKER
2006-02-01,7.4,,,,,,,,,,,,,,,,,,,,,,,,,,12595,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2006-03-01,7.1,,,,,,,,,,,,,,,,,,,,,,,,,,12576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2006-04-01,5.4,,,,,,,,,24.530772588389354,,,,,,,,,,,,,,,,,12475,2.0,,,,,,609.0,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2006-05-01,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,12333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2006-06-01,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,12463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2006-07-01,3.9,,,,,,,,,24.738675958188157,,,,,,,,,,,,,,,,,12288,,,,,,,593.0,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2006-08-01,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,12281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2006-09-01,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,12339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2006-10-01,3.6,,,,,,,,,25.87973273942093,,,,,,,,,,,,,,,,,12280,,,,,,,597.0,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2006-11-01,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,12241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2006-12-01,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,12282,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2007-01-01,7.8,,,,,,,,311.8,24.747696358051773,31475.0,23.311999999999998,49309.0,736738.0,,5557.0,,,,9.3,214.0,,,947.0,,,12400,,22684.0,264.3,146.54,,,573.0,68.0,45522.0,53095.0,3974.0,2114.0,1720.0,2508.0,7.6,,11.1,,366.0,9.2,277.0,455.0,7.0,630.0,11.3,488.0,773.0,8.8,11.4,13.9,MEEKER
2007-02-01,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,12471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2007-03-01,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,12501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2007-04-01,6.8,,,,,,,,,25.229960578186603,,,,,,,,,,,,,,,,,12444,,,,,,,583.0,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2007-05-01,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,12443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2007-06-01,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,12506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2007-07-01,5.0,,,,,,,,,25.444299956653662,,,,,,,,,,,,,,,,,12460,,,,,,,585.0,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2007-08-01,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,12324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2007-09-01,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,12318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2007-10-01,4.5,,,,,,,,,26.63316582914573,,,,,,,,,,,,,,,,,12278,,,,,,,588.0,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2007-11-01,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,12189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2007-12-01,6.7,,,,,,,,,,,,,,,,,,,,,,,,,,12230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2008-01-01,7.9,,,,,,,,348.4,25.986078886310906,33725.0,23.351999999999997,51608.0,790983.0,,5465.0,,,,9.1,205.0,,,1115.0,,,12497,,22623.0,284.9,143.35,,,567.0,37.0,48298.0,54917.0,3855.0,2049.0,1676.0,2423.0,7.4,51.8499999046326,10.7,,362.0,9.4,279.0,445.0,7.2,592.0,10.8,467.0,716.0,8.5,11.5,13.1,MEEKER
2008-02-01,7.9,,,,,,,,,,,,,,,,,,,,,,,,,,12448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2008-03-01,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,12572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2008-04-01,7.0,,,,,,,,,25.462962962962965,,,,,,,,,,,,,,,,,12553,,,,,,,576.0,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2008-05-01,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,12578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2008-06-01,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,12671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2008-07-01,5.7,,,,,,,,,25.655172413793107,,,,,,,,,,,,,,,,,12496,,,,,,,582.0,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2008-08-01,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,12435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2008-09-01,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,12411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2008-10-01,5.4,,,,,,,,,26.287262872628727,,,,,,,,,,,,,,,,,12378,,,,,,,584.0,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2008-11-01,6.3,,,,,,,,,,,,,,,,,,,,,,,,,,12404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2008-12-01,8.7,,,,,,,,,,,,,,,,,,,,,,,,,,12529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2009-01-01,10.8,23.371627906976748,,41.2,22131.0,122.0,710.0,26.0,299.3,25.807919890760132,31728.0,23.188000000000002,51811.0,739198.0,,5706.0,84.97270165551251,23.535492763611302,80.0,9.2,198.0,40.12622337342876,29.0,1446.0,7.195421095666393,,12584,,22618.0,246.5,132.61,,,541.0,32.0,49175.0,54447.0,4074.0,2090.0,1673.0,2506.0,7.4,51.8499999046326,11.1,25.8,419.0,10.3,323.0,515.0,7.9,664.0,11.6,525.0,803.0,9.2,12.6,14.1,MEEKER
2009-02-01,11.2,,,,,,,,,,,,,,,,,,,,,,,,,,12496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2009-03-01,11.6,,,,,,,,,,,,,,,,,,,,,,,,,,12620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2009-04-01,10.8,,,,,,,,,24.678899082568808,,,,,,,,,,,,,,,,,12738,,,,,,,550.0,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2009-05-01,9.2,,,,,,,,,,,,,,,,,,,,,,,,,,12617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2009-06-01,9.1,,,,,,,,,,,,,,,,,,,,,,,,,,12719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2009-07-01,8.7,,,,,,,,,25.57303370786517,,,,,,,,,,,,,,,,,12572,,,,,,,546.0,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2009-08-01,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,12543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2009-09-01,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,12390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2009-10-01,8.3,,,,,,,,,25.611967361740714,,,,,,,,,,,,,,,,,12424,,,,,,,548.0,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2009-11-01,8.3,,,,,,,,,,,,,,,,,,,,,,,,,,12418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2009-12-01,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,12493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2010-01-01,11.4,23.437296037296036,8.646520766989633,40.8,22305.0,74.0,684.0,52.0,326.9,24.95471014492753,33657.0,23.33,49784.0,784990.0,,5815.0,84.17743474113259,26.05416523825849,37.0,8.9,317.0,36.215328767687296,26.0,1821.0,6.893617021276596,31.832061068702288,12751,,22942.0,275.5,120.02,15.7,88.7,541.0,23.0,47161.0,52407.0,4185.0,2049.0,1600.0,2498.0,6.9,53.539999961853,10.9,26.4,479.0,11.4,365.0,593.0,8.7,721.0,12.4,552.0,890.0,9.5,14.1,15.3,MEEKER
2010-02-01,11.1,,,,,,,,,,,,,,,,,,,,,,,,,,13045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2010-03-01,10.8,,,,,,,,,,,,,,,,,,,,,,,,,,13083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2010-04-01,9.2,,,,,,,,,24.41016333938294,,,,,,,,,,,,,,,,,13068,,,,,,,538.0,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2010-05-01,8.1,,,,,,,,,,,,,,,,,,,,,,,,,,13024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2010-06-01,8.1,,,,,,,,,,,,,,,,,,,,,,,,,,12849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2010-07-01,7.9,,,,,,,,,24.770642201834864,,,,,,,,,,,,,,,,,12792,,,,,,,541.0,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2010-08-01,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,12612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2010-09-01,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,12579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2010-10-01,7.1,,,,,,,,,24.943207632894133,,,,,,,,,,,,,,,,,12634,,,,,,,536.0,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2010-11-01,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,12641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2010-12-01,8.7,,,,,,,,,,,,,,,,,,,,,,,,,,12653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2011-01-01,10.1,23.77128157156221,8.824140899159108,40.9,22267.0,76.0,718.0,55.0,319.3,24.805491990846683,35315.0,23.195,51299.0,819866.0,,5751.0,84.22244480250838,28.153629316420016,90.0,9.3,243.0,32.87100840148332,50.0,1918.0,5.125977410947002,33.097595473833096,12699,,22908.0,258.8,117.93,16.1,89.8,536.0,37.0,48542.0,54056.0,4178.0,2126.0,1711.0,2541.0,7.5,52.2799999997951,11.1,27.1,493.0,11.8,373.0,613.0,8.9,739.0,12.8,572.0,906.0,9.9,14.7,15.7,MEEKER
2011-02-01,9.8,,,,,,,,,,,,,,,,,,,,,,,,,,12869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2011-03-01,9.8,,,,,,,,,,,,,,,,,,,,,,,,,,13022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2011-04-01,8.5,,,,,,,,,24.111212397447588,,,,,,,,,,,,,,,,,12944,,,,,,,540.0,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2011-05-01,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,13010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2011-06-01,7.3,,,,,,,,,,,,,,,,,,,,,,,,,,13037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2011-07-01,7.3,,,,,,,,,24.362477231329688,,,,,,,,,,,,,,,,,12988,,,,,,,548.0,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2011-08-01,6.8,,,,,,,,,,,,,,,,,,,,,,,,,,12852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2011-09-01,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,12613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2011-10-01,5.9,,,,,,,,,24.738517507958164,,,,,,,,,,,,,,,,,12667,,,,,,,548.0,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2011-11-01,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,12649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2011-12-01,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,12785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2012-01-01,8.8,24.476877508121532,8.976291672200823,41.4,22170.0,77.0,752.0,41.0,288.8,24.166285975331203,38029.0,23.039,50174.0,876834.0,10.6,5634.0,82.87300061183464,27.65110387260225,-164.0,12.0,286.0,31.4608743640105,57.0,1918.0,4.6181172291296635,32.05100261551873,12722,,22713.0,230.9,116.36,16.6,90.2,539.0,48.0,47032.0,53316.0,4079.0,2719.0,2336.0,3102.0,10.3,50.857999999541796,13.7,27.200000000000006,545.0,13.4,441.0,649.0,10.9,838.0,14.9,691.0,985.0,12.3,15.9,17.5,MEEKER
2012-02-01,8.6,,,,,,,,,,,,,,,,,,,,,,,,,,12688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2012-03-01,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,12774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2012-04-01,6.6,,,,,,,,,23.60670593565927,,,,,,,,,,,,,,,,,12715,,,,,,,542.0,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2012-05-01,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,12917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2012-06-01,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,12991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2012-07-01,6.0,,,,,,,,,23.92969806219017,,,,,,,,,,,,,,,,,12965,,,,,,,543.0,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2012-08-01,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,12753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2012-09-01,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,12508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2012-10-01,5.2,,,,,,,,,24.29656096471639,,,,,,,,,,,,,,,,,12569,,,,,,,547.0,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2012-11-01,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,12555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2012-12-01,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,12668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2013-01-01,8.1,24.645244461420933,9.557050704029963,41.7,22071.0,84.0,767.0,43.0,292.9,23.761061946902647,37766.0,23.096,55327.0,872329.0,10.2,5626.0,83.51003241917113,25.176747839748625,-37.0,9.4,223.0,25.84505984275627,80.0,1907.0,4.940374787052812,31.6779117354275,12715,,22739.0,231.9,115.82,17.7,90.6,536.0,43.0,51996.0,58658.0,4134.0,2129.0,1702.0,2556.0,7.5,40.5659999996424,11.3,28.7,468.0,11.3,348.0,588.0,8.4,685.0,12.2,527.0,843.0,9.4,14.2,15.0,MEEKER
2013-02-01,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,12639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2013-03-01,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,12643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2013-04-01,6.2,,,,,,,,,23.423026025584477,,,,,,,,,,,,,,,,,12724,,,,,,,542.0,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2013-05-01,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,12747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2013-06-01,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,12942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2013-07-01,5.0,,,,,,,,,23.288250211327128,,,,,,,,,,,,,,,,,12904,,,,,,,546.0,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2013-08-01,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,12895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2013-09-01,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,12754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2013-10-01,3.9,,,,,,,,,23.695286195286197,,,,,,,,,,,,,,,,,12662,,,,,,,539.0,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2013-11-01,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,12589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2013-12-01,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,12679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2014-01-01,6.8,24.3881955522192,10.296175921443883,41.8,22005.0,86.0,769.0,41.0,368.0,23.048172757475086,39044.0,23.138,54354.0,903005.0,10.3,5616.0,81.80581160565359,24.21346077260056,124.0,10.0,203.0,26.026959474812237,70.0,1695.0,4.610226320201174,30.87598534473188,12701,,22740.0,273.2,126.46,18.0,91.1,543.0,42.0,51565.0,57143.0,4160.0,2268.0,1857.0,2679.0,8.2,40.7789999996312,11.8,29.5,501.0,12.0,389.0,613.0,9.3,736.0,13.1,580.0,892.0,10.3,14.7,15.9,MEEKER
2014-02-01,6.7,,,,,,,,,,,,,,,,,,,,,,,,,,12698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2014-03-01,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,12717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2014-04-01,5.1,,,,,,,,,22.689075630252105,,,,,,,,,,,,,,,,,12650,,,,,,,547.0,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2014-05-01,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,12662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2014-06-01,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,12834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2014-07-01,4.0,,,,,,,,,22.63443101292205,,,,,,,,,,,,,,,,,12916,,,,,,,549.0,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2014-08-01,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,12960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2014-09-01,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,13005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2014-10-01,2.8,,,,,,,,,22.336328626444157,,,,,,,,,,,,,,,,,13037,,,,,,,547.0,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2014-11-01,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,13012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2014-12-01,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,13125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2015-01-01,5.8,25.215686274509807,11.044150110375275,42.0,21956.0,97.0,789.0,33.0,293.3,21.528662420382165,41017.0,23.059,58607.0,946470.0,10.1,5624.0,83.75790583274771,25.071691929537078,100.0,7.9,136.0,35.58797230064608,72.0,1534.0,3.5744680851063837,28.63886703383163,13426,,22738.0,221.0,125.1,18.9,91.6,537.0,51.0,54735.0,62479.0,4174.0,1788.0,1398.0,2178.0,6.2,36.5409999997355,9.6,31.2,388.0,9.3,289.0,487.0,6.9,592.0,10.5,458.0,726.0,8.1,11.7,12.9,MEEKER
2015-02-01,5.9,,,,,,,,,,,,,,,,,,,,,,,,,,13303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2015-03-01,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,13471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2015-04-01,4.2,,,,,,,,,19.700214132762312,,,,,,,,,,,,,,,,,13307,,,,,,,536.0,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
2015-05-01,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,13262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
