DATE,MNREDW7POP,B01002001E027127,MNREDW7URN,MNREDW7LFN,PUAAMN27127A647NCEN,PCPI27127,PI27127,MHIMN27127A052NCEN,2020RATIO027127,PUA0T17MN27127A647NCEN,NETMIGNACS027127,HOWNRATEACS027127,FBITC027127,RACEDISPARITY027127,B03002003E027127,CBR27127MNA647NCEN,B14005DCYACS027127,DP04ACS027127,CDC20N2U027127,USPTOISSUED027127,B080ACS027127,CDC20N2UAA027127,ATNHPIUS27127A,EQFXSUBPRIME027127,HC01ESTVC1727127,S1701ACS027127,HC01ESTVC1627127,ENU2712720510,BPPRIV027127,MHICILBMN27127A052NCEN,MHICIUBMN27127A052NCEN,PUA5T17RMN27127A647NCEN,B03002012E027127,S1101SPHOUSE027127,PEAAMN27127A647NCEN,PPAAMN27127A156NCEN,PECILBAAMN27127A647NCEN,PECIUBAAMN27127A647NCEN,PPCILBAAMN27127A156NCEN,DMPCRATE027127,PPCIUBAAMN27127A156NCEN,S1501ACSTOTAL027127,B03002006E027127,B03002005E027127,PE5T17MN27127A647NCEN,PP5T17MN27127A156NCEN,PECILB5T17MN27127A647NCEN,PECIUB5T17MN27127A647NCEN,PPCILB5T17MN27127A156NCEN,PEU18MN27127A647NCEN,PPU18MN27127A156NCEN,B03002004E027127,PECILBU18MN27127A647NCEN,PECIUBU18MN27127A647NCEN,PPCILBU18MN27127A156NCEN,PPCIUB5T17MN27127A156NCEN,PPCIUBU18MN27127A156NCEN,county
2003-05-01,,,4.0,8724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2003-06-01,,,4.4,8874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2003-07-01,,,4.6,8696,,,,,,,,,,,,,,,,,,,,20.516399162595953,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2003-08-01,,,4.2,8658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2003-09-01,,,4.4,8467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2003-10-01,,,3.9,8571,,,,,,,,,,,,,,,,,,,,21.22477383437717,,,,506.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2003-11-01,,,4.2,8519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2003-12-01,,,4.5,8503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2004-01-01,16.05,,5.9,8475,15737.0,31198.0,509146.0,40920.0,,3786.0,,,,,,711.0,,,324.8,,,272.1,114.01,20.980533525594808,,,,489.0,17.0,38385.0,43622.0,2748.0,,,1261.0,8.0,948.0,1573.0,6.0,,10.0,,,,263.0,9.6,173.0,353.0,6.3,404.0,10.7,,288.0,521.0,7.6,12.9,13.8,REDWOOD
2004-02-01,,,5.3,8388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2004-03-01,,,5.7,8461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2004-04-01,,,4.5,8448,,,,,,,,,,,,,,,,,,,,19.834710743801654,,,,501.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2004-05-01,,,4.2,8549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2004-06-01,,,4.8,8766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2004-07-01,,,4.4,8656,,,,,,,,,,,,,,,,,,,,18.768545994065285,,,,506.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2004-08-01,,,4.5,8471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2004-09-01,,,4.2,8178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2004-10-01,,,3.2,8234,,,,,,,,,,,,,,,,,,,,20.73699421965318,,,,504.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2004-11-01,,,3.4,8240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2004-12-01,,,3.8,8242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2005-01-01,15.767999999999999,,4.9,8134,15464.0,32898.0,529653.0,43281.0,,3720.0,,,103.0,,,595.0,,,397.6,,,330.9,121.68,20.72909220872052,,,,495.0,37.0,40887.0,45676.0,2713.0,,,1368.0,8.8,1120.0,1616.0,7.2,,10.5,,,,268.0,9.9,202.0,334.0,7.5,416.0,11.2,,322.0,511.0,8.7,12.3,13.7,REDWOOD
2005-02-01,,,4.9,8034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2005-03-01,,,5.2,8112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2005-04-01,,,4.2,8114,,,,,,,,,,,,,,,,,,,,20.14336917562724,,,,506.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2005-05-01,,,3.5,8262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2005-06-01,,,3.5,8486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2005-07-01,,,3.1,8583,,,,,,,,,,,,,,,,,,,,20.592485549132945,,,,516.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2005-08-01,,,3.2,8450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2005-09-01,,,3.4,8212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2005-10-01,,,3.0,8017,,,,,,,,,,,,,,,,,,,,21.629416005767848,,,,520.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2005-11-01,,,3.5,7988,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2005-12-01,,,4.1,8014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2006-01-01,15.72,,5.5,8089,15362.0,33178.0,534797.0,41182.0,,3691.0,,,119.0,,,727.0,,,383.4,,,318.0,127.96,19.870410367170628,,,,535.0,22.0,38884.0,43481.0,2720.0,,,1561.0,10.2,1257.0,1865.0,8.2,,12.1,,,,295.0,10.8,229.0,361.0,8.4,468.0,12.7,,372.0,564.0,10.1,13.3,15.3,REDWOOD
2006-02-01,,,5.3,8095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2006-03-01,,,5.1,8106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2006-04-01,,,4.0,8069,,,,,,,,,,,,,,,,,,,,19.609261939218527,,,,537.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2006-05-01,,,3.3,8061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2006-06-01,,,3.5,8228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2006-07-01,,,3.6,8160,,,,,,,,,,,,,,,,,,,,20.213523131672602,,,,538.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2006-08-01,,,3.6,8131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2006-09-01,,,3.5,8013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2006-10-01,,,3.1,8013,,,,,,,,,,,,,,,,,,,,21.387283236994218,,,,541.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2006-11-01,,,3.7,8024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2006-12-01,,,4.4,8067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2007-01-01,15.603,,5.8,8205,15095.0,35399.0,568266.0,46177.0,,3555.0,,,102.0,,,736.0,,,419.4,,,342.6,130.97,21.041055718475075,,,,507.0,21.0,42731.0,49622.0,2583.0,,,1362.0,9.0,1060.0,1665.0,7.0,,11.0,,,,274.0,10.6,203.0,345.0,7.9,434.0,12.2,,327.0,542.0,9.2,13.4,15.2,REDWOOD
2007-02-01,,,5.4,8243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2007-03-01,,,5.4,8347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2007-04-01,,,4.8,8280,,,,,,,,,,,,,,,,,,,,20.802919708029197,,,,517.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2007-05-01,,,4.1,8280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2007-06-01,,,4.4,8525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2007-07-01,,,4.5,8435,,,,,,,,,,,,,,,,,,,,21.635311143270627,,,,525.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2007-08-01,,,4.5,8267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2007-09-01,,,4.6,8157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2007-10-01,,,4.1,8222,,,,,,,,,,,,,,,,,,,,21.814254859611236,,,,533.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2007-11-01,,,4.0,8140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2007-12-01,,,5.0,8157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2008-01-01,15.592,,6.0,7928,15072.0,41048.0,660988.0,45184.0,,3562.0,,,108.0,,,849.0,,,361.5,,,290.0,132.03,22.114668652271035,,,,516.0,18.0,41424.0,48945.0,2549.0,,,1493.0,9.9,1212.0,1774.0,8.0,60.789999961853,11.8,,,,266.0,10.4,202.0,330.0,7.9,433.0,12.2,,340.0,526.0,9.5,12.9,14.8,REDWOOD
2008-02-01,,,6.1,7885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2008-03-01,,,6.1,7975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2008-04-01,,,5.3,8046,,,,,,,,,,,,,,,,,,,,21.407185628742518,,,,521.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2008-05-01,,,5.0,8160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2008-06-01,,,5.1,8438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2008-07-01,,,5.3,8236,,,,,,,,,,,,,,,,,,,,22.2473604826546,,,,527.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2008-08-01,,,5.5,8096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2008-09-01,,,5.0,8041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2008-10-01,,,4.8,8044,,,,,,,,,,,,,,,,,,,,22.62611275964392,,,,528.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2008-11-01,,,4.9,8016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2008-12-01,,,6.1,8197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2009-01-01,15.452,43.0,7.4,8235,15032.0,41034.0,656993.0,46550.0,,3764.0,-706.0,81.51086811574876,72.0,37.42560314954619,14244.0,1059.0,18.778801843317968,,377.4,,15.574892161237544,282.0,126.97,21.19402985074627,,,,506.0,18.0,43217.0,49883.0,2746.0,286.0,28.19979188345473,1510.0,10.0,1195.0,1825.0,7.9,44.329999923706104,12.1,24.5,269.0,589.0,308.0,11.2,235.0,381.0,8.6,487.0,12.9,63.0,380.0,593.0,10.1,13.9,15.8,REDWOOD
2009-02-01,,,7.9,8246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2009-03-01,,,7.8,8320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2009-04-01,,,6.5,8404,,,,,,,,,,,,,,,,,,,,22.36938925680648,,,,509.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2009-05-01,,,6.2,8441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2009-06-01,,,6.6,8804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2009-07-01,,,6.5,8749,,,,,,,,,,,,,,,,,,,,22.238478419897586,,,,506.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2009-08-01,,,6.5,8597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2009-09-01,,,6.2,8410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2009-10-01,,,6.0,8349,,,,,,,,,,,,,,,,,,,,23.429416112342945,,,,507.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2009-11-01,,,5.9,8316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2009-12-01,,,7.2,8376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2010-01-01,16.08,42.6,8.6,8315,15744.0,42764.0,686239.0,46906.0,11.360290934280027,3947.0,-675.0,80.99684461330416,68.0,42.457951311577695,14321.0,1259.0,9.433962264150944,24.13847117794486,334.1,,16.26735106998265,258.1,122.99,23.60294117647059,16.4,,86.6,494.0,23.0,42944.0,50868.0,2873.0,328.0,26.06659729448491,1509.0,9.6,1176.0,1842.0,7.5,63.0999999046326,11.7,24.4,444.0,662.0,364.0,12.7,276.0,452.0,9.6,547.0,13.9,101.0,417.0,677.0,10.6,15.8,17.2,REDWOOD
2010-02-01,,,8.4,8680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2010-03-01,,,8.3,8777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2010-04-01,,,6.8,8854,,,,,,,,,,,,,,,,,,,,23.397913561847986,,,,498.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2010-05-01,,,6.0,8821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2010-06-01,,,6.4,8804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2010-07-01,,,6.3,8905,,,,,,,,,,,,,,,,,,,,23.388305847076463,,,,500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2010-08-01,,,6.4,8566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2010-09-01,,,5.8,8300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2010-10-01,,,5.6,8308,,,,,,,,,,,,,,,,,,,,22.488755622188908,,,,500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2010-11-01,,,5.6,8285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2010-12-01,,,6.5,8346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2011-01-01,16.023,42.8,7.5,8352,15656.0,45066.0,724837.0,47858.0,11.930101465614431,3863.0,-520.0,81.73058392753903,60.0,35.12965074072753,14216.0,1440.0,7.740324594257178,24.68685587442524,368.9,,17.255730659025787,264.3,125.42,21.94756554307116,16.4,,87.1,495.0,17.0,44642.0,51074.0,2826.0,334.0,26.36738906088752,1625.0,10.4,1321.0,1929.0,8.5,61.55199999967589,12.3,24.4,491.0,722.0,376.0,13.3,288.0,464.0,10.2,560.0,14.5,106.0,438.0,682.0,11.3,16.4,17.7,REDWOOD
2011-02-01,,,7.2,8403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2011-03-01,,,7.3,8499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2011-04-01,,,6.0,8360,,,,,,,,,,,,,,,,,,,,21.38643067846608,,,,490.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2011-05-01,,,5.6,8611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2011-06-01,,,6.1,8645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2011-07-01,,,6.4,8720,,,,,,,,,,,,,,,,,,,,21.6017634092579,,,,493.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2011-08-01,,,5.9,8467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2011-09-01,,,5.4,8100,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2011-10-01,,,5.0,8085,,,,,,,,,,,,,,,,,,,,22.798295454545453,,,,497.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2011-11-01,,,4.8,8079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2011-12-01,,,5.3,8295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2012-01-01,15.819,42.6,7.2,8004,15537.0,48145.0,764403.0,48775.0,12.275102325176348,3797.0,-244.0,79.55246913580247,44.0,37.31934355144511,14122.0,1380.0,8.018867924528301,24.80781550288277,401.6,,16.99106113033449,296.4,115.68,22.746781115879827,15.8,10.5,87.7,490.0,14.0,45328.0,52222.0,2773.0,338.0,29.757412398921836,1719.0,11.1,1452.0,1986.0,9.4,48.9409999996424,12.8,24.6,526.0,771.0,410.0,14.8,333.0,487.0,12.0,603.0,15.9,91.0,494.0,712.0,13.0,17.6,18.8,REDWOOD
2012-02-01,,,7.1,8053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2012-03-01,,,6.4,8170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2012-04-01,,,4.7,8262,,,,,,,,,,,,,,,,,,,,22.891566265060238,,,,486.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2012-05-01,,,4.9,8522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2012-06-01,,,5.6,8625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2012-07-01,,,5.7,8626,,,,,,,,,,,,,,,,,,,,22.72727272727273,,,,490.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2012-08-01,,,5.2,8300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2012-09-01,,,4.8,7985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2012-10-01,,,4.7,7915,,,,,,,,,,,,,,,,,,,,22.90021536252692,,,,492.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2012-11-01,,,4.5,7901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2012-12-01,,,5.4,8095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2013-01-01,15.686,42.6,7.6,8033,15411.0,51597.0,811256.0,50453.0,10.665528250055685,3800.0,-292.0,80.14952307295695,33.0,35.21922303534238,14021.0,1391.0,7.5294117647058805,21.90938511326861,490.4,,16.99321397632111,395.4,124.04,22.564469914040114,16.4,10.0,88.6,484.0,17.0,46660.0,54246.0,2792.0,365.0,27.721661054994392,1571.0,10.2,1290.0,1852.0,8.4,44.975999999791405,12.0,26.0,542.0,763.0,342.0,12.2,249.0,435.0,8.9,520.0,13.7,90.0,401.0,639.0,10.6,15.5,16.8,REDWOOD
2013-02-01,,,7.1,8005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2013-03-01,,,6.7,8006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2013-04-01,,,5.9,7933,,,,,,,,,,,,,,,,,,,,21.464829586657,,,,486.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2013-05-01,,,5.1,8147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2013-06-01,,,5.3,8329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2013-07-01,,,5.4,8372,,,,,,,,,,,,,,,,,,,,22.278664731494924,,,,490.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2013-08-01,,,5.0,8207,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2013-09-01,,,4.3,7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2013-10-01,,,4.1,7810,,,,,,,,,,,,,,,,,,,,22.14960058097313,,,,480.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2013-11-01,,,4.0,7811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2013-12-01,,,5.0,7990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2014-01-01,15.532,43.2,6.5,7877,15193.0,52058.0,809093.0,49934.0,10.723412139627957,3710.0,-156.0,79.78992413927251,73.0,37.49935828327943,13892.0,1217.0,6.206088992974238,21.807306821855803,403.0,,16.626645450600318,309.5,126.21,20.27818448023426,16.3,10.6,88.0,486.0,28.0,45940.0,53928.0,2716.0,390.0,28.92271662763466,1886.0,12.4,1605.0,2167.0,10.5,51.6469999998808,14.3,26.0,545.0,768.0,460.0,16.9,377.0,543.0,13.8,678.0,18.3,97.0,561.0,795.0,15.2,20.0,21.4,REDWOOD
2014-02-01,,,6.3,7864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2014-03-01,,,5.9,7931,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2014-04-01,,,4.6,7784,,,,,,,,,,,,,,,,,,,,19.86656782802076,,,,489.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2014-05-01,,,4.0,7936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2014-06-01,,,4.4,8135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2014-07-01,,,4.1,8181,,,,,,,,,,,,,,,,,,,,19.696969696969692,,,,492.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2014-08-01,,,3.7,8080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2014-09-01,,,3.2,7910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2014-10-01,,,3.0,8086,,,,,,,,,,,,,,,,,,,,19.786476868327398,,,,488.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2014-11-01,,,3.1,8022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2014-12-01,,,4.3,8220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2015-01-01,15.425,43.2,5.5,8261,15151.0,53504.0,828454.0,48520.0,10.918319097010373,3719.0,-155.0,79.66079582517939,43.0,34.42531532938741,13789.0,1082.0,5.042016806722689,22.056136854343134,404.9,,16.437627513844358,332.6,128.23,18.977591036414566,17.0,11.8,88.3,474.0,33.0,44488.0,52552.0,2738.0,417.0,29.78589420654912,1674.0,11.0,1423.0,1925.0,9.3,58.8679999997839,12.7,27.200000000000006,516.0,760.0,390.0,14.2,307.0,473.0,11.2,574.0,15.4,107.0,464.0,684.0,12.5,17.2,18.3,REDWOOD
2015-02-01,,,5.5,8151,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
